LGA_CODE_2016,C11_85o_T_M,C11_85o_T_F,C11_85o_T_P,C11_T_Married_M,C11_T_Married_F,C11_Tot_Sep_M,C11_Tot_Sep_F,C11_Tot_Div_M,C11_Tot_Div_F,C11_Tot_Wid_M,C11_Tot_Wid_F,C11_Tot_nver_marrie_M,C11_Tot_nver_marrie_F,C11_Tot_T_M,C11_Tot_T_F,C11_Tot_T_P,C16_15_19_Married_M,C16_15_19_Married_F,C16_15_19_Sep_M,C16_15_19_Sep_F,C16_15_19_Div_M,C16_15_19_Div_F,C16_15_19_Wid_M,C16_15_19_Wid_F,C16_15_19_Nvr_marrd_M,C16_15_19_Nvr_marrd_F,C16_15_19_T_M,C16_15_19_T_F,C16_15_19_T_P,C16_20_24_Married_M,C16_20_24_Married_F,C16_20_24_Sep_M,C16_20_24_Sep_F,C16_20_24_Div_M,C16_20_24_Div_F,C16_20_24_Wid_M,C16_20_24_Wid_F,C16_20_24_Nvr_marrd_M,C16_20_24_Nvr_marrd_F,C16_20_24_T_M,C16_20_24_T_F,C16_20_24_T_P,C16_25_29_Married_M,C16_25_29_Married_F,C16_25_29_Sep_M,C16_25_29_Sep_F,C16_25_29_Div_M,C16_25_29_Div_F,C16_25_29_Wid_M,C16_25_29_Wid_F,C16_25_29_Nvr_marrd_M,C16_25_29_Nvr_marrd_F,C16_25_29_T_M,C16_25_29_T_F,C16_25_29_T_P,C16_30_34_Married_M,C16_30_34_Married_F,C16_30_34_Sep_M,C16_30_34_Sep_F,C16_30_34_Div_M,C16_30_34_Div_F,C16_30_34_Wid_M,C16_30_34_Wid_F,C16_30_34_Nvr_marrd_M,C16_30_34_Nvr_marrd_F,C16_30_34_T_M,C16_30_34_T_F,C16_30_34_T_P,C16_35_39_Married_M,C16_35_39_Married_F,C16_35_39_Sep_M,C16_35_39_Sep_F,C16_35_39_Div_M,C16_35_39_Div_F,C16_35_39_Wid_M,C16_35_39_Wid_F,C16_35_39_Nvr_marrd_M,C16_35_39_Nvr_marrd_F,C16_35_39_T_M,C16_35_39_T_F,C16_35_39_T_P,C16_40_44_Married_M,C16_40_44_Married_F,C16_40_44_Sep_M,C16_40_44_Sep_F,C16_40_44_Div_M,C16_40_44_Div_F,C16_40_44_Wid_M,C16_40_44_Wid_F,C16_40_44_Nvr_marrd_M,C16_40_44_Nvr_marrd_F,C16_40_44_T_M,C16_40_44_T_F,C16_40_44_T_P,C16_45_49_Married_M,C16_45_49_Married_F,C16_45_49_Sep_M,C16_45_49_Sep_F,C16_45_49_Div_M,C16_45_49_Div_F,C16_45_49_Wid_M,C16_45_49_Wid_F,C16_45_49_Nvr_marrd_M,C16_45_49_Nvr_marrd_F,C16_45_49_T_M,C16_45_49_T_F,C16_45_49_T_P,C16_50_54_Married_M,C16_50_54_Married_F,C16_50_54_Sep_M,C16_50_54_Sep_F,C16_50_54_Div_M,C16_50_54_Div_F,C16_50_54_Wid_M,C16_50_54_Wid_F,C16_50_54_Nvr_marrd_M,C16_50_54_Nvr_marrd_F,C16_50_54_T_M,C16_50_54_T_F,C16_50_54_T_P,C16_55_59_Married_M,C16_55_59_Married_F,C16_55_59_Sep_M,C16_55_59_Sep_F,C16_55_59_Div_M,C16_55_59_Div_F,C16_55_59_Wid_M,C16_55_59_Wid_F,C16_55_59_Nvr_marrd_M,C16_55_59_Nvr_marrd_F,C16_55_59_T_M,C16_55_59_T_F,C16_55_59_T_P,C16_60_64_Married_M,C16_60_64_Married_F,C16_60_64_Sep_M,C16_60_64_Sep_F,C16_60_64_Div_M,C16_60_64_Div_F,C16_60_64_Wid_M,C16_60_64_Wid_F,C16_60_64_Nvr_marrd_M,C16_60_64_Nvr_marrd_F,C16_60_64_T_M,C16_60_64_T_F,C16_60_64_T_P,C16_65_69_Married_M,C16_65_69_Married_F,C16_65_69_Sep_M,C16_65_69_Sep_F,C16_65_69_Div_M,C16_65_69_Div_F,C16_65_69_Wid_M,C16_65_69_Wid_F,C16_65_69_Nvr_marrd_M,C16_65_69_Nvr_marrd_F,C16_65_69_T_M,C16_65_69_T_F,C16_65_69_T_P,C16_70_74_Married_M,C16_70_74_Married_F,C16_70_74_Sep_M,C16_70_74_Sep_F,C16_70_74_Div_M,C16_70_74_Div_F,C16_70_74_Wid_M,C16_70_74_Wid_F,C16_70_74_Nvr_marrd_M,C16_70_74_Nvr_marrd_F,C16_70_74_T_M,C16_70_74_T_F,C16_70_74_T_P,C16_75_79_Married_M,C16_75_79_Married_F,C16_75_79_Sep_M,C16_75_79_Sep_F,C16_75_79_Div_M,C16_75_79_Div_F,C16_75_79_Wid_M,C16_75_79_Wid_F,C16_75_79_Nvr_marrd_M,C16_75_79_Nvr_marrd_F,C16_75_79_T_M,C16_75_79_T_F,C16_75_79_T_P,C16_80_84_Married_M,C16_80_84_Married_F,C16_80_84_Sep_M,C16_80_84_Sep_F,C16_80_84_Div_M,C16_80_84_Div_F,C16_80_84_Wid_M,C16_80_84_Wid_F,C16_80_84_Nvr_marrd_M,C16_80_84_Nvr_marrd_F,C16_80_84_T_M,C16_80_84_T_F,C16_80_84_T_P,C16_85o_Married_M,C16_85o_Married_F
LGA11650,3158,5808,8966,59665,59944,4274,5314,10748,15835,4095,14827,40929,35854,119708,131773,251489,16,21,5,3,8,3,0,3,10094,9778,10117,9808,19930,247,462,19,49,7,9,3,8,8987,8375,9267,8908,18174,1704,2601,90,217,67,110,9,9,6629,5768,8491,8706,17195,4044,4971,239,392,219,340,8,28,4235,3605,8750,9332,18078,5071,5558,374,556,424,700,23,45,3089,2671,8982,9526,18506,5835,6178,537,758,837,1297,35,99,2810,2480,10050,10812,20870,6013,6328,570,849,1242,1909,55,175,2538,2062,10419,11325,21739,6111,6301,671,772,1661,2304,99,304,2104,1571,10639,11255,21892,6306,6578,590,752,1771,2514,156,573,1609,1198,10436,11608,22039,6257,6146,480,566,1645,2396,225,788,1013,804,9620,10701,20320,6310,6088,460,427,1570,2299,360,1252,707,561,9407,10627,20035,5325,4689,328,275,1184,1589,535,1816,475,342,7846,8716,16555,4033,3196,189,141,713,958,632,2236,286,189,5851,6721,12574,2571,1800,83,65,317,555,699,2670,197,167,3865,5259,9124,2025,1131
LGA11700,5,11,11,303,268,42,23,86,46,22,49,410,343,858,723,1577,0,0,0,0,0,0,0,0,58,58,58,61,123,4,3,0,0,0,0,0,0,47,49,53,57,108,5,7,0,0,0,0,0,0,46,54,57,58,119,19,20,0,3,3,0,0,0,50,43,70,65,135,24,25,3,0,0,0,0,0,27,18,56,47,101,15,14,4,3,3,3,0,0,34,28,60,46,104,16,21,0,0,7,0,0,0,33,31,62,60,121,36,21,4,0,3,9,0,6,26,24,72,56,126,28,39,5,4,12,6,3,0,15,22,64,72,135,39,20,8,0,18,8,3,0,20,8,79,46,134,21,17,6,0,21,3,7,5,19,4,70,34,112,31,22,5,0,7,3,3,7,3,3,50,34,85,15,12,3,0,4,0,3,6,3,4,23,21,46,5,0,3,0,0,0,0,5,0,0,12,11,26,3,6
LGA11720,275,591,863,9367,9271,733,802,1710,2035,556,2041,7340,6128,19707,20273,39983,9,3,5,7,0,0,0,0,1739,1691,1750,1701,3454,80,105,3,9,3,3,0,0,1680,1565,1758,1680,3443,390,559,31,71,18,29,3,0,1291,1137,1722,1796,3520,769,896,83,107,47,72,0,10,900,755,1798,1835,3634,869,827,121,107,86,125,8,13,657,502,1731,1569,3301,913,1000,82,142,156,196,8,12,616,434,1777,1793,3567,965,973,122,123,264,296,7,27,480,348,1844,1771,3611,894,961,113,113,274,357,16,64,349,230,1645,1721,3373,1096,1128,107,114,305,406,33,118,272,159,1819,1919,3731,1129,1050,107,81,298,345,48,130,148,112,1727,1720,3443,1087,965,69,51,231,315,72,221,133,65,1589,1621,3208,802,664,44,29,168,154,87,262,61,39,1167,1146,2314,459,333,18,11,84,92,92,305,39,20,695,763,1458,308,197,10,5,27,38,100,359,22,17,459,619,1080,155,86
LGA11730,431,820,1249,9973,9965,776,824,2067,2240,678,2435,6294,5198,19785,20661,40445,0,5,0,0,0,0,0,0,1538,1418,1538,1424,2961,46,69,3,13,0,0,0,0,1033,881,1081,966,2047,215,299,6,19,14,17,0,0,783,730,1024,1063,2087,390,477,37,57,22,46,3,3,575,452,1030,1029,2061,522,601,35,81,47,97,7,8,489,435,1095,1212,2305,678,752,70,120,106,166,7,10,506,412,1375,1462,2836,735,880,96,105,149,278,6,26,419,360,1406,1649,3051,968,1000,109,111,301,353,27,56,438,299,1833,1826,3657,1074,1251,116,145,360,415,28,98,417,236,2000,2148,4150,1252,1267,119,107,396,410,63,174,277,138,2107,2098,4199,1381,1302,118,71,371,327,95,238,163,92,2125,2023,4150,1110,970,60,36,249,218,107,342,96,60,1627,1620,3243,817,578,33,28,138,113,118,400,70,33,1179,1146,2323,479,336,28,12,67,49,137,489,35,29,743,921,1666,337,181
LGA11750,19,42,61,855,835,75,56,172,143,45,161,770,549,1913,1741,3658,0,3,0,0,0,0,0,0,135,120,132,117,252,9,13,0,3,0,0,0,0,120,116,126,127,257,44,57,0,3,0,4,0,0,128,105,177,172,342,86,113,3,5,3,3,0,3,80,76,172,197,369,91,86,6,4,10,3,3,0,55,44,163,139,299,93,71,14,10,12,14,0,4,35,42,153,138,289,61,53,11,11,20,20,0,3,42,27,136,106,240,97,110,11,14,22,22,0,4,38,22,174,171,340,102,94,14,8,35,19,7,5,41,13,195,139,331,82,72,5,4,28,24,4,10,20,8,146,114,261,61,55,12,8,20,10,7,14,14,9,112,94,204,46,44,0,0,12,6,7,19,9,5,70,71,139,31,36,4,6,6,0,12,30,5,3,50,74,132,19,18,0,0,0,0,9,34,0,0,29,50,83,19,9
LGA11800,609,1095,1707,13323,13448,958,1148,2625,3462,804,2921,8814,7806,26511,28796,55304,10,15,0,0,4,0,0,0,2213,2093,2224,2109,4331,66,122,8,18,0,7,0,0,1810,1657,1888,1806,3688,377,585,24,59,25,19,0,3,1412,1258,1836,1927,3759,867,1066,63,97,55,67,3,8,875,786,1863,2027,3888,965,1066,67,118,64,150,4,16,683,663,1779,2005,3789,1213,1277,130,144,175,297,10,41,579,557,2113,2313,4426,1242,1343,144,182,242,442,9,63,529,498,2177,2524,4701,1301,1437,120,207,347,510,20,101,495,387,2292,2645,4935,1439,1555,169,187,468,626,44,130,433,338,2553,2836,5394,1623,1591,148,139,522,552,49,163,324,194,2663,2638,5301,1586,1458,123,112,445,545,96,294,159,105,2403,2515,4922,1277,1037,59,56,262,309,95,354,87,51,1780,1811,3591,880,779,34,28,189,221,148,480,51,29,1303,1542,2840,626,415,24,14,79,92,136,512,31,19,890,1063,1951,450,215
LGA12000,31,68,102,904,915,53,60,127,101,54,187,421,368,1552,1624,3182,0,0,0,0,0,0,0,0,134,123,134,123,259,3,6,0,0,0,0,0,0,88,106,93,111,200,23,37,0,3,0,0,0,0,66,51,91,96,182,50,50,0,4,3,3,0,0,32,31,82,84,165,71,74,3,11,6,5,0,0,35,22,107,113,219,78,76,7,6,11,16,0,0,30,18,117,119,236,95,109,10,13,15,8,0,0,23,33,133,161,297,101,89,8,16,15,11,0,3,24,22,154,144,301,99,109,10,3,13,18,0,11,15,13,142,156,296,93,84,11,5,23,9,7,9,16,7,147,107,260,97,113,4,4,22,13,8,16,15,3,135,157,292,91,63,4,3,15,14,7,34,11,5,132,116,252,69,56,5,3,3,7,4,38,9,3,89,106,196,37,34,4,3,8,5,16,39,4,0,68,78,149,20,16
LGA12150,24,50,71,682,667,53,43,116,86,57,183,691,592,1599,1573,3170,0,0,0,0,0,0,0,0,109,95,109,95,201,3,3,0,0,0,0,0,0,91,115,91,120,215,21,29,0,3,0,0,0,0,85,88,105,122,226,44,51,3,3,0,6,0,3,58,44,106,105,210,33,42,0,0,3,5,0,0,37,48,78,96,170,32,45,3,5,10,9,0,0,50,55,92,112,206,67,72,9,6,7,11,0,3,67,45,151,138,288,72,77,3,5,20,17,3,3,46,30,145,132,277,77,94,6,0,16,18,0,6,40,31,138,144,283,90,70,13,4,12,8,3,8,26,20,145,111,256,78,71,7,5,14,11,6,30,24,13,135,128,256,54,39,8,3,13,8,16,17,16,6,103,74,174,40,30,4,3,9,10,5,36,13,0,70,78,149,25,10,3,0,3,3,10,23,0,0,44,42,87,15,5
LGA12350,113,213,328,2493,2482,185,182,415,453,239,673,1527,1194,4859,4975,9838,0,0,0,0,0,0,0,0,378,357,378,359,739,7,31,0,4,0,0,0,0,323,286,335,325,655,52,61,6,5,0,0,0,0,220,187,282,255,528,108,144,9,7,4,6,0,0,133,129,254,286,541,128,167,11,21,23,29,0,4,117,88,276,307,585,185,206,21,24,33,44,0,3,93,71,330,348,676,212,246,18,23,40,67,0,13,118,78,394,421,812,232,262,24,26,73,58,3,15,92,67,419,433,848,266,263,24,22,71,77,3,22,70,54,439,441,876,296,291,18,24,84,69,19,43,53,33,469,459,933,323,295,28,19,72,75,27,60,43,23,492,481,967,247,191,10,11,53,48,25,77,29,12,362,344,711,188,156,12,10,39,29,36,103,22,13,290,310,607,117,80,4,4,22,12,33,100,10,3,193,198,391,83,43
LGA12380,940,1920,2862,40565,40064,2097,2740,4256,5934,1460,6468,27744,21098,76116,76307,152430,31,102,0,5,0,0,3,8,6474,5908,6509,6016,12528,749,1737,21,57,11,39,9,8,8642,5882,9435,7718,17158,3904,5453,107,227,144,180,15,11,7290,4049,11467,9913,21381,6941,6953,240,368,266,383,21,23,3505,2079,10970,9809,20778,6754,5684,268,382,363,487,15,52,1731,1204,9126,7806,16938,5159,4407,280,367,436,640,18,84,1211,910,7106,6410,13519,4419,4141,277,385,533,847,37,162,971,749,6234,6281,12521,4270,3923,291,324,648,979,43,202,875,639,6127,6070,12193,3863,3439,277,303,720,988,66,374,665,543,5588,5655,11246,3210,2838,223,247,618,761,98,543,444,359,4593,4741,9339,2759,2354,200,190,463,538,136,626,281,235,3840,3937,7779,2076,1496,121,83,291,322,168,771,183,126,2834,2794,5629,1439,1026,66,37,163,196,216,968,132,98,2018,2328,4349,914,551,28,9,95,122,239,992,75,64,1352,1735,3086,623,307
LGA12700,56,112,164,1845,1856,98,92,304,295,108,294,1045,834,3392,3369,6759,0,0,0,0,0,0,0,0,272,283,272,286,557,3,9,0,5,0,0,0,0,189,162,200,177,373,51,74,0,3,0,4,0,0,126,105,180,181,363,99,138,4,9,7,12,0,0,105,79,210,241,449,159,155,7,10,6,19,0,3,49,66,228,250,477,146,159,9,18,17,31,0,8,70,59,242,275,517,187,208,11,21,43,38,3,5,61,46,303,316,619,210,241,19,13,48,49,3,7,65,39,348,352,701,233,251,13,14,67,65,8,11,48,35,365,374,741,261,257,9,7,50,50,8,23,35,23,348,358,712,230,205,7,3,48,36,9,40,24,12,325,302,622,167,128,7,3,38,17,14,34,13,11,242,195,431,129,88,6,5,25,14,15,59,15,8,188,174,355,70,33,4,0,6,4,21,57,5,5,106,94,202,32,19
LGA12730,81,145,223,1729,1728,145,161,289,337,126,424,1123,885,3412,3530,6940,0,0,0,0,0,0,0,0,253,246,253,246,507,4,15,0,0,0,0,0,0,248,205,256,221,477,31,58,4,9,0,3,0,0,202,154,236,225,461,87,97,6,7,6,3,0,0,91,105,190,215,406,104,133,11,3,8,13,0,0,87,59,207,219,424,138,152,16,20,27,49,4,3,71,70,255,295,551,156,159,12,15,22,40,0,8,69,56,264,272,539,156,185,14,17,41,52,3,3,61,57,267,310,577,202,194,18,19,70,71,7,23,49,38,346,347,697,225,205,14,13,56,54,6,18,54,23,353,311,666,196,195,21,10,41,38,17,27,22,9,304,275,575,144,133,10,7,24,27,13,60,14,4,200,232,433,119,98,3,3,25,14,23,87,16,3,190,205,390,82,48,4,3,8,17,11,86,10,9,116,162,278,54,23
LGA12750,412,718,1131,7778,7770,539,566,1513,1739,612,1896,4109,3339,14553,15306,29860,0,0,0,0,3,0,0,0,903,890,908,889,1799,25,43,0,13,3,0,0,0,633,564,658,620,1278,106,172,7,11,5,10,0,0,491,434,608,631,1238,265,313,17,35,17,24,0,3,403,302,702,680,1376,311,398,19,40,39,64,0,3,318,284,696,786,1484,427,502,60,82,85,136,5,3,342,280,923,997,1922,497,548,62,65,148,193,5,28,335,251,1050,1089,2140,611,661,68,83,202,271,15,49,309,257,1206,1323,2529,816,973,86,86,290,325,20,78,309,205,1522,1657,3176,1056,1204,86,88,327,358,35,129,196,122,1700,1903,3598,1336,1238,86,59,318,272,79,187,112,54,1931,1810,3741,1069,916,45,26,172,198,74,268,55,43,1419,1452,2869,709,550,42,19,108,122,106,295,44,19,1018,1001,2022,432,271,16,3,68,57,115,355,22,15,652,703,1357,286,166
LGA12850,907,1579,2484,37042,37122,2438,3282,4792,6865,1498,7186,27082,22245,72854,76694,149547,29,85,0,4,9,9,3,4,7246,6790,7281,6894,14169,442,1038,15,64,18,48,4,9,7444,6251,7920,7410,15335,1624,2738,87,243,124,273,4,22,5082,3853,6924,7130,14050,2947,3834,225,342,282,502,3,32,2871,2022,6323,6715,13038,3250,3785,284,425,435,663,13,46,1729,1372,5705,6288,12001,3640,4166,330,429,572,963,24,87,1411,1153,5975,6797,12775,4337,4204,321,439,713,1192,28,157,1158,988,6562,6976,13540,4557,4250,393,424,866,1129,46,252,921,742,6789,6810,13592,4593,4258,303,359,865,1183,82,443,799,641,6638,6874,13518,3969,3657,271,297,680,888,105,675,416,461,5441,5982,11423,3272,2766,250,197,509,570,156,823,284,253,4471,4610,9080,2337,1661,121,98,268,308,171,909,166,139,3055,3119,6180,1717,1203,84,67,179,167,247,1123,108,99,2332,2651,4986,1142,661,50,33,99,103,258,1151,54,49,1605,2005,3609,840,358
LGA12870,138,192,329,2737,2737,180,172,439,418,218,550,1410,1034,4984,4919,9901,0,0,0,0,0,0,0,0,353,323,353,323,672,8,12,0,0,0,0,0,0,260,243,267,254,518,64,80,0,3,3,4,0,5,180,151,240,245,489,106,141,12,15,3,3,0,0,115,102,241,260,497,144,186,13,19,4,23,0,3,101,66,267,297,564,190,183,13,27,30,37,0,3,85,61,324,311,634,183,222,36,37,32,54,3,3,100,50,345,375,713,247,257,22,24,54,71,7,7,86,47,422,407,822,296,333,15,25,85,59,10,15,69,35,471,470,937,294,324,27,17,68,83,5,40,59,22,451,490,940,365,364,34,22,89,62,17,48,45,14,551,517,1063,297,248,22,12,47,39,30,90,29,11,418,396,808,219,178,8,9,28,26,39,114,10,13,302,343,644,144,108,4,3,13,5,52,103,4,5,220,225,449,104,49
LGA12900,76,158,229,1810,1816,128,122,257,301,137,491,1216,954,3550,3689,7239,0,0,0,0,0,0,0,0,322,305,322,304,631,5,20,0,3,0,0,0,0,275,184,282,199,481,46,75,10,4,3,4,0,0,177,188,238,277,513,109,150,10,15,6,10,0,0,111,81,231,255,484,140,137,10,22,14,23,0,0,73,63,235,242,477,144,151,18,16,17,19,0,3,75,60,258,248,503,172,173,16,18,20,44,0,6,81,45,290,289,579,184,215,12,27,48,36,7,14,84,47,328,335,661,198,194,21,15,43,42,0,12,58,25,318,291,606,203,218,15,8,45,41,10,16,35,15,304,301,614,212,196,13,11,54,44,19,37,24,11,322,306,630,183,142,7,9,28,29,20,44,27,11,265,235,497,142,112,4,3,22,3,21,87,15,7,199,209,408,79,60,4,3,13,10,31,86,7,4,133,170,302,45,19
LGA12930,1136,2233,3367,29632,30049,1084,1473,2874,4625,1163,5333,18400,16192,53150,57669,110816,18,36,0,0,3,4,3,0,4525,4309,4552,4351,8900,319,651,8,17,6,17,6,3,5577,4592,5915,5279,11199,1877,2638,42,86,53,84,5,3,4390,3651,6369,6459,12824,3511,3830,91,126,123,221,4,4,2031,1654,5759,5838,11602,3335,3517,99,164,161,287,5,19,1110,1053,4712,5041,9746,3260,3501,125,219,265,475,7,28,844,766,4501,4990,9491,3273,3513,150,217,348,619,24,58,704,613,4494,5019,9506,3466,3354,165,225,476,757,36,108,627,532,4769,4975,9745,3107,3132,146,210,491,757,42,187,483,445,4266,4734,8996,2721,2681,120,133,387,635,65,293,327,313,3627,4050,7677,2350,2157,120,104,389,518,94,406,232,213,3183,3401,6587,1781,1512,90,68,204,338,127,574,164,131,2372,2622,4989,1382,1110,44,42,143,184,136,762,97,76,1807,2182,3990,1095,674,32,17,87,125,178,875,59,49,1452,1733,3187,763,368
LGA12950,39,71,114,898,925,55,54,137,128,55,237,530,490,1671,1822,3498,0,0,0,0,0,0,0,0,115,109,117,109,233,4,4,0,0,0,0,0,0,104,105,106,110,216,26,29,3,5,0,0,0,0,86,70,113,110,219,33,48,0,6,0,0,0,0,46,53,85,107,192,49,57,0,0,4,9,0,0,45,36,103,101,204,54,59,4,5,6,11,0,4,37,40,107,121,225,82,76,5,3,15,17,0,4,33,26,134,123,260,90,93,12,6,15,14,3,6,24,21,152,149,292,89,112,11,9,20,17,3,3,28,12,147,165,307,105,96,4,6,14,20,4,17,23,6,154,148,297,100,90,6,7,22,21,5,25,11,3,143,138,276,77,85,3,5,9,12,13,19,3,3,107,128,231,76,56,4,3,13,5,10,39,12,3,114,110,225,40,24,0,0,3,9,6,37,9,0,55,71,133,35,11
LGA13010,69,155,220,1749,1707,125,160,330,382,138,464,1153,872,3503,3592,7089,0,0,0,0,0,0,0,0,248,228,248,228,472,4,10,0,3,0,0,0,0,188,191,190,196,386,39,55,5,3,0,3,0,3,155,119,196,181,377,82,83,13,14,3,5,0,0,145,92,236,192,430,116,110,17,11,12,11,0,3,87,64,227,205,435,124,144,10,10,25,31,0,3,87,67,244,254,495,127,146,17,7,38,39,0,9,63,65,241,267,508,148,172,18,26,50,49,4,8,58,36,274,285,560,200,208,25,26,61,65,5,23,74,33,372,346,721,202,194,15,19,70,67,16,18,41,24,331,320,654,234,222,7,17,46,56,13,58,35,15,337,365,703,199,173,14,13,40,45,25,44,30,10,302,295,596,134,105,6,0,18,26,24,79,20,6,203,219,422,84,45,9,0,5,12,30,83,10,4,136,151,288,53,19
LGA13310,184,398,586,5293,5132,432,455,937,1147,360,1241,4090,3167,11119,11146,22267,6,0,0,0,0,0,0,0,905,830,917,828,1741,44,63,3,4,0,0,0,0,897,658,938,729,1669,205,267,13,25,3,13,0,0,671,563,899,873,1769,387,450,22,40,19,39,3,4,481,347,912,882,1795,469,457,26,39,30,43,3,5,346,245,870,791,1663,511,555,56,63,67,96,5,11,302,188,942,918,1860,547,561,54,50,118,164,3,15,289,188,1007,973,1984,611,612,48,71,133,160,14,25,231,154,1044,1013,2060,632,596,52,50,149,203,12,45,169,119,1020,1008,2025,573,593,49,62,145,175,26,72,122,97,923,1001,1923,597,516,54,28,134,176,43,125,98,37,923,885,1812,482,396,30,14,91,93,60,188,50,34,707,731,1437,352,237,14,13,45,46,54,213,33,33,502,544,1043,186,132,12,6,27,34,70,209,23,19,319,398,713,122,70
LGA13340,89,120,203,2180,2208,116,119,315,297,156,370,1111,861,3880,3861,7737,3,0,0,0,0,0,0,0,347,327,350,327,677,5,15,0,0,0,0,0,0,223,158,227,166,399,41,71,0,8,4,0,0,0,120,124,163,201,372,122,167,5,9,11,10,0,0,110,87,249,270,524,151,184,8,7,10,14,0,0,54,55,229,265,490,189,227,12,7,17,19,0,0,76,52,289,306,591,223,237,14,18,23,52,0,4,59,44,319,348,666,259,280,6,18,48,54,0,6,61,33,370,384,757,283,273,18,17,60,71,13,16,43,34,413,410,827,259,271,19,18,61,45,9,28,30,14,375,373,750,266,246,16,17,50,40,21,31,32,4,381,332,715,201,155,15,7,37,34,17,42,17,3,286,246,531,133,71,8,5,17,12,27,57,14,11,197,157,350,53,42,3,0,11,6,25,61,3,3,89,118,208,45,25
LGA13450,169,318,479,5110,5030,271,309,549,572,246,982,3173,2637,9358,9522,18882,0,0,3,0,0,0,0,0,870,744,877,751,1624,37,68,4,3,0,3,3,0,759,666,794,736,1537,217,313,16,15,5,11,0,3,662,589,902,934,1832,466,525,15,27,20,20,0,0,352,255,857,823,1687,494,506,20,28,26,41,0,10,234,164,772,748,1519,520,505,44,45,44,68,3,5,183,161,790,788,1578,555,586,42,51,48,77,7,15,156,118,807,848,1650,597,580,37,52,99,92,8,23,109,86,848,830,1675,572,542,40,51,100,83,10,36,113,60,833,767,1603,495,486,33,35,85,91,22,62,73,49,715,719,1434,443,404,25,20,45,69,24,93,37,24,570,607,1181,308,294,16,11,36,37,23,114,23,9,404,470,871,283,199,15,0,31,26,46,167,25,8,395,403,799,188,126,3,0,11,10,50,209,10,4,266,352,619,148,74
LGA13510,91,196,285,2381,2369,133,142,342,367,153,595,1301,1035,4311,4514,8824,0,0,0,0,0,0,0,0,317,291,320,294,607,5,15,0,3,0,0,0,0,238,221,245,238,482,47,55,0,3,0,0,0,0,167,161,221,216,438,114,154,7,12,8,8,0,0,117,114,246,283,530,146,173,6,10,7,21,0,0,98,83,258,285,541,182,199,14,14,17,31,0,6,84,86,299,331,631,202,219,16,19,24,43,0,8,69,35,317,324,643,233,223,6,20,38,54,3,7,89,49,380,361,738,227,271,20,17,68,73,4,19,66,46,402,421,815,285,266,12,14,65,53,9,30,56,26,426,396,821,270,268,18,17,61,69,15,55,44,24,407,434,846,223,201,19,8,49,44,17,70,24,13,329,338,667,218,173,3,0,26,27,28,108,17,14,298,329,620,108,77,0,3,9,9,28,90,15,5,159,181,344,86,37
LGA13550,89,180,268,2363,2349,166,154,363,352,159,596,1661,1351,4705,4807,9513,0,0,0,0,0,0,0,0,368,332,364,332,702,15,25,0,0,0,0,0,0,320,296,331,327,664,95,142,3,9,3,5,0,0,297,238,397,397,795,163,201,21,14,9,14,0,7,156,144,351,381,731,186,207,23,23,14,17,0,0,108,95,337,344,683,216,205,22,16,25,28,0,4,105,87,363,331,697,199,234,30,29,30,45,0,15,109,77,369,393,765,229,243,30,22,59,48,0,10,78,55,394,374,772,269,263,16,35,67,69,0,25,60,33,418,419,842,261,217,34,14,50,41,13,32,44,21,404,333,731,211,220,16,8,51,45,20,54,35,3,329,331,662,184,153,11,6,31,31,24,71,20,3,270,270,539,146,138,9,3,24,14,15,96,12,9,204,256,463,102,63,3,3,11,8,32,107,7,7,161,185,347,51,22
LGA13660,45,93,132,1087,1078,83,71,159,134,104,280,590,449,2021,1999,4021,0,0,0,0,0,0,0,0,126,121,129,121,248,8,11,0,0,5,0,0,0,104,101,117,113,229,26,40,5,3,0,3,0,0,71,61,103,100,202,56,68,3,5,3,11,0,0,50,39,115,118,235,61,71,3,9,8,8,3,0,38,40,110,128,235,85,91,6,6,9,10,0,0,37,33,143,145,287,115,114,11,5,14,22,0,7,43,33,178,176,353,117,126,5,8,21,28,3,14,36,25,186,196,381,121,128,10,3,31,24,0,12,43,9,214,177,384,110,109,3,8,37,23,10,17,27,17,187,172,356,129,146,16,9,37,19,13,26,16,13,210,210,421,132,111,3,3,24,18,17,34,3,5,183,165,353,96,68,4,4,17,10,19,48,8,4,145,133,278,54,36,0,0,5,3,14,37,4,4,79,80,164,29,16
LGA13800,287,577,868,12158,12221,766,913,1855,2534,498,1772,8924,7346,24202,24784,48986,5,0,0,0,0,0,0,0,2353,2220,2356,2225,4580,104,156,4,10,5,3,0,3,2103,2002,2216,2173,4387,545,764,28,47,14,20,0,0,1552,1257,2140,2092,4230,944,1161,38,75,47,84,0,3,804,652,1827,1972,3796,1174,1219,58,84,77,134,0,9,541,440,1856,1880,3742,1343,1448,83,116,171,284,10,18,487,418,2101,2277,4375,1487,1622,116,156,287,376,4,41,450,330,2348,2524,4869,1512,1540,111,111,294,401,27,65,358,271,2303,2383,4680,1445,1360,92,108,314,416,41,76,249,208,2137,2172,4310,1246,1102,69,88,255,347,24,132,162,100,1753,1771,3520,1080,1033,56,59,234,297,82,195,111,63,1564,1645,3204,814,681,41,47,158,181,76,274,67,35,1152,1213,2367,558,385,31,29,69,111,75,281,35,42,764,846,1610,313,186,16,21,33,55,61,310,24,11,443,583,1028,189,102
