SA4_CODE_2016,C16_F_Health_15_19,C16_F_Health_20_24,C16_F_Health_25_34,C16_F_Health_35_44,C16_F_Health_45_54,C16_F_Health_55_64,C16_F_Health_65_74,C16_F_Health_75_84,C16_F_Health_85o,C16_F_Healt_T,C16_F_Educ_15_19,C16_F_Educ_20_24,C16_F_Educ_25_34,C16_F_Educ_35_44,C16_F_Educ_45_54,C16_F_Educ_55_64,C16_F_Educ_65_74,C16_F_Educ_75_84,C16_F_Educ_85o,C16_F_Educ_Tot,C16_F_MngtCom_15_19,C16_F_MngtCom_20_24,C16_F_MngtCom_25_34,C16_F_MngtCom_35_44,C16_F_MngtCom_45_54,C16_F_MngtCom_55_64,C16_F_MngtCom_65_74,C16_F_MngtCom_75_84,C16_F_MngtCom_85o,C16_F_MngtCom_T,C16_F_Soc_cult_15_19,C16_F_Soc_cult_20_24,C16_F_Soc_cult_25_34,C16_F_Soc_cult_35_44,C16_F_Soc_cult_45_54,C16_F_Soc_cult_55_64,C16_F_Soc_cult_65_74,C16_F_Soc_cult_75_84,C16_F_Soc_cult_85o,C16_F_Society_cultur_Tot,C16_F_Creative_art_15_19,C16_F_Creative_art_20_24,C16_F_Creative_art_25_34,C16_F_Creative_art_35_44,C16_F_Creative_art_45_54,C16_F_Creative_art_55_64,C16_F_Creative_art_65_74,C16_F_Creative_art_75_84,C16_F_Creativ_art_85o,C16_F_Creative_arts_Tot,C16_F_FoodHos_PS_15_19,C16_F_FoodHos_PS_20_24,C16_F_FoodHos_PS_25_34,C16_F_FoodHos_PS_35_44,C16_F_FoodHos_PS_45_54,C16_F_FoodHos_PS_55_64,C16_F_FoodHos_PS_65_74,C16_F_FoodHos_PS_75_84,C16_F_FoodHos_PS_85o,C16_F_FoodHos_PS_T,C16_F_MixFld_pr_15_19,C16_F_MixFld_pr_20_24,C16_F_MixFld_pr_25_34,C16_F_MixFld_pr_35_44,C16_F_MixFld_pr_45_54,C16_F_MixFld_pr_55_64,C16_F_MixFld_pr_65_74,C16_F_MixFld_pr_75_84,C16_F_MixFld_pr_85_ov,C16_F_MixFld_pr_Tot,C16_F_FldStu_ID_15_19,C16_F_FldStu_ID_20_24,C16_F_FldStu_ID_25_34,C16_F_FldStu_ID_35_44,C16_F_FldStu_ID_45_54,C16_F_FldStu_ID_55_64,C16_F_FldStu_ID_65_74,C16_F_FldStu_ID_75_84,C16_F_FldStu_ID_85o,C16_F_FldStu_ID_Tot,C16_F_FldStu_NS_15_19,C16_F_FldStu_NS_20_24,C16_F_FldStu_NS_25_34,C16_F_FldStu_NS_35_44,C16_F_FldStu_NS_45_54,C16_F_FldStu_NS_55_64,C16_F_FldStu_NS_65_74,C16_F_FldStu_NS_75_84,C16_F_FldStu_NS_85o,C16_F_FldStu_NS_T,C16_F_Tot_15_19,C16_F_Tot_20_24,C16_F_Tot_25_34,C16_F_Tot_35_44,C16_F_Tot_45_54,C16_F_Tot_55_64,C16_F_Tot_65_74,C16_F_Tot_75_84,C16_F_Tot_85o,C16_F_T_T,C06_P_NatPhy_sci_15_19,C06_P_NatPhy_sci_20_24,C06_P_NatPhy_sci_25_34,C06_P_NatPhy_sci_35_44,C06_P_NatPhy_sci_45_54,C06_P_NatPhy_sci_55_64,C06_P_NatPhy_sci_65_74,C06_P_NatPhy_sci_75_84,C06_P_NatPhy_sci_85_ov,C06_P_NatPhy_sci_Tot,C06_P_InfTec_15_19,C06_P_InfTec_20_24,C06_P_InfTec_25_34,C06_P_InfTec_35_44,C06_P_InfTec_45_54,C06_P_InfTec_55_64,C06_P_InfTec_65_74,C06_P_InfTec_75_84,C06_P_InfTec_85_ov,C06_P_InfTec_Tot,C06_P_EngRT_15_19,C06_P_EngRT_20_24,C06_P_EngRT_25_34,C06_P_EngRT_35_44,C06_P_EngRT_45_54,C06_P_EngRT_55_64,C06_P_EngRT_65_74,C06_P_EngRT_75_84,C06_P_EngRT_85_ov,C06_P_EngRT_Tot,C06_P_ArchBuild_15_19,C06_P_ArchBuild_20_24,C06_P_ArchBuild_25_34,C06_P_ArchBuild_35_44,C06_P_ArchBuild_45_54,C06_P_ArchBuild_55_64,C06_P_ArchBuild_65_74,C06_P_ArchBuild_75_84,C06_P_ArchBuild_85o,C06_P_Arch_building_Tot,C06_P_AgEnv_RS_15_19,C06_P_AgEnv_RS_20_24,C06_P_AgEnv_RS_25_34,C06_P_AgEnv_RS_35_44,C06_P_AgEnv_RS_45_54,C06_P_AgEnv_RS_55_64,C06_P_AgEnv_RS_65_74,C06_P_AgEnv_RS_75_84,C06_P_AgEnv_RS_85o,C06_P_AgEnv_RS_Tot,C06_P_Health_15_19,C06_P_Health_20_24,C06_P_Health_25_34,C06_P_Health_35_44,C06_P_Health_45_54,C06_P_Health_55_64,C06_P_Health_65_74,C06_P_Health_75_84,C06_P_Health_85o,C06_P_Healt_To,C06_P_Educ_15_19,C06_P_Educ_20_24,C06_P_Educ_25_34,C06_P_Educ_35_44,C06_P_Educ_45_54,C06_P_Educ_55_64,C06_P_Educ_65_74,C06_P_Educ_75_84,C06_P_Educ_85o,C06_P_Educ_Tot,C06_P_MngtCom_15_19,C06_P_MngtCom_20_24,C06_P_MngtCom_25_34,C06_P_MngtCom_35_44,C06_P_MngtCom_45_54,C06_P_MngtCom_55_64,C06_P_MngtCom_65_74,C06_P_MngtCom_75_84,C06_P_MngtCom_85o,C06_P_MngtCom_Tot,C06_P_Soc_cult_15_19,C06_P_Soc_cult_20_24,C06_P_Soc_cult_25_34,C06_P_Soc_cult_35_44,C06_P_Soc_cult_45_54,C06_P_Soc_cult_55_64,C06_P_Soc_cult_65_74,C06_P_Soc_cult_75_84,C06_P_Soc_cult_85o,C06_P_Society_cultur_Tot,C06_P_Creative_art_15_19,C06_P_Creative_art_20_24,C06_P_Creative_art_25_34,C06_P_Creative_art_35_44,C06_P_Creative_art_45_54,C06_P_Creative_art_55_64,C06_P_Creative_art_65_74,C06_P_Creative_art_75_84,C06_P_Creative_arts_85o,C06_P_Creative_arts_Tot
308,55,383,1365,1108,1341,1162,522,212,68,6216,23,290,1225,1430,1277,968,451,169,53,5894,259,825,2586,2065,1636,1054,354,108,19,8903,173,472,1333,1240,1127,894,286,72,13,5606,13,72,211,209,129,68,47,10,3,770,205,457,937,743,576,242,115,35,16,3320,16,9,14,13,15,15,17,19,11,128,6,15,68,92,82,55,25,16,0,358,808,631,1271,1289,1375,1157,959,775,540,8799,1638,3425,9908,8970,8056,5904,2895,1473,731,43005,3,100,277,257,247,139,38,16,0,1083,37,162,264,190,164,36,15,0,0,875,193,1177,3345,3989,3640,2297,1167,439,59,16305,46,223,771,851,1070,686,368,142,24,4171,106,221,562,356,311,149,52,23,4,1791,9,258,804,1259,1356,783,323,148,35,4976,8,365,1283,1302,1367,749,311,98,30,5513,280,1050,1944,1756,1438,700,242,104,19,7534,61,311,986,895,869,456,129,49,8,3772,9,108,224,161,137,92,36,21,5,792
309,178,1462,4566,4242,4031,3541,1931,807,252,21011,65,502,2639,3366,3100,2708,1724,606,185,14892,823,2501,7594,7846,6339,4496,2548,878,297,33334,569,1837,4567,4812,4117,2920,1463,316,57,20656,183,727,1672,1291,832,505,331,151,52,5742,703,1378,3196,2704,2264,1386,1050,269,105,13052,35,55,43,40,51,61,88,48,53,472,19,59,217,343,253,184,93,50,21,1235,1530,1756,3652,3193,3253,2978,2748,2270,1928,23296,4243,10984,30126,29788,25752,19834,12584,5690,3066,142069,7,321,632,587,482,393,190,109,18,2734,114,506,1120,782,466,184,45,9,0,3230,197,1320,4483,5950,5812,5217,3282,1797,371,28426,130,871,2884,3369,3178,2405,1372,574,103,14888,57,273,799,717,484,306,154,65,25,2862,70,737,2781,3407,3650,2272,1230,638,137,14905,24,461,2277,2753,3192,2240,947,426,98,12419,648,3454,7539,6542,5477,4062,1886,1014,215,30833,241,1567,3977,3389,2802,1992,713,271,66,15029,134,837,1590,1051,739,531,294,133,31,5342
310,103,722,2139,1893,1727,1435,816,331,92,9252,53,285,1487,1632,1476,1168,615,232,52,7007,423,1457,4294,3538,2716,1484,608,177,62,14767,299,1044,2920,2670,2228,1541,620,123,25,11466,72,254,542,399,250,134,78,34,9,1774,384,806,1568,1071,655,386,203,49,21,5131,43,18,31,25,26,34,30,41,13,263,24,33,145,186,122,82,31,13,4,646,1056,1071,2172,1775,1784,1470,1272,946,540,12088,2533,6060,16671,14423,11847,8262,4517,2038,847,67197,8,122,422,388,306,179,50,31,6,1505,58,240,585,479,235,68,4,0,0,1671,166,965,2955,3915,3512,2633,1454,618,94,16303,71,282,862,894,954,772,431,157,26,4451,56,191,455,413,276,142,60,32,7,1622,37,320,1097,1520,1390,993,438,201,60,6047,3,242,1003,1350,1415,910,394,134,45,5492,354,1368,2971,2723,1942,975,365,151,32,10892,125,803,1799,1651,1470,809,261,85,26,7037,50,220,461,337,201,163,68,26,5,1536
311,107,567,1797,1621,1521,1363,705,244,79,8015,51,329,1414,1810,1444,1196,645,182,37,7102,434,1440,4171,3596,2855,1802,832,222,51,15408,328,1071,2750,2702,2123,1495,569,86,18,11143,97,304,548,391,221,153,83,31,11,1854,437,763,1462,1032,769,400,284,71,15,5229,23,24,18,28,21,28,37,34,4,217,9,39,144,154,121,89,47,9,8,624,989,881,1789,1623,1690,1496,1168,762,366,10765,2568,5728,15120,13975,11541,8518,4624,1733,631,64431,4,152,345,325,256,179,46,17,3,1316,79,293,641,441,251,72,13,0,0,1787,197,947,3135,4025,4133,3236,1321,486,86,17568,101,472,1248,1432,1460,1078,473,181,21,6471,47,153,400,337,242,176,59,19,0,1433,41,311,1081,1435,1532,919,326,139,38,5812,14,254,1108,1337,1495,987,269,98,28,5582,404,1639,3369,2760,2351,1412,416,154,31,12539,149,890,1949,1545,1377,788,190,65,10,6965,55,316,497,342,253,150,81,27,4,1723
312,24,319,1047,822,919,898,363,138,42,4574,27,221,871,1025,954,680,305,132,37,4251,130,642,2158,1678,1318,715,273,81,22,7017,154,350,964,964,832,654,208,35,8,4170,15,74,244,187,116,67,36,9,0,752,129,362,899,713,497,278,128,19,12,3047,14,5,4,10,16,7,17,7,4,93,8,20,47,67,64,41,13,7,0,261,566,594,1315,1067,1144,939,744,556,297,7227,1105,2801,8248,7140,6290,4498,2205,1045,434,33778,8,65,245,182,164,98,42,19,0,816,20,80,147,103,68,33,3,0,0,455,150,1057,3296,3589,3122,1920,804,338,49,14319,54,284,686,755,904,657,285,86,20,3728,39,160,326,305,203,81,40,10,3,1177,10,162,575,928,1067,527,231,83,26,3613,3,270,909,1009,965,511,217,83,5,3974,197,837,1556,1329,978,511,166,65,11,5657,55,306,774,685,617,313,85,14,3,2850,10,113,199,145,112,71,28,12,3,692
313,97,387,1107,1345,1569,1519,998,414,108,7546,28,189,857,1249,1165,1053,772,263,67,5630,284,861,2211,2396,2250,1572,941,275,75,10874,302,783,1808,1864,1835,1424,706,133,24,8875,66,174,293,280,234,136,101,41,15,1337,275,498,1038,860,620,448,311,91,24,4160,18,16,24,16,10,20,34,27,12,171,15,16,71,97,114,69,43,24,6,457,598,505,1017,1131,1159,1230,1355,1223,1079,9295,1777,3640,8931,9862,9497,7867,5460,2595,1459,51087,7,67,175,192,182,146,73,33,10,882,72,186,267,279,203,85,18,4,0,1119,121,477,1772,2639,2714,2525,1600,754,156,12755,61,271,803,1054,1041,896,573,284,51,5037,38,129,329,331,220,146,71,30,5,1294,26,176,690,1161,1345,1002,540,260,59,5257,6,142,631,934,1152,933,424,183,46,4459,267,883,1839,1958,1620,1228,506,268,72,8646,122,525,1094,1158,1116,741,271,99,28,5143,38,142,269,280,182,155,89,58,5,1212
314,53,445,1494,1716,1562,1068,597,181,50,7173,29,196,1037,1563,1317,1002,528,134,28,5847,222,840,2740,3066,2288,1257,558,141,42,11141,173,641,1793,1943,1398,920,377,49,10,7309,62,220,480,417,245,131,68,28,7,1655,225,450,989,722,534,248,162,44,7,3381,18,11,12,4,16,12,14,13,7,108,6,19,81,130,103,53,16,11,5,427,350,330,791,711,645,518,499,373,322,4534,1181,3343,10168,11194,8732,5534,2992,1034,489,44673,4,82,295,354,257,161,31,14,0,1196,35,158,500,442,253,70,10,0,0,1469,72,466,1950,2795,2549,1840,736,258,70,10730,45,261,859,939,773,602,249,103,19,3847,27,97,339,263,170,78,40,20,3,1035,26,199,967,1414,1173,682,231,83,28,4814,3,167,907,1167,1228,756,222,59,13,4530,223,858,2343,2567,1891,1077,282,110,19,9361,89,537,1299,1135,887,555,128,51,9,4685,30,169,405,327,230,125,57,19,4,1359
315,24,153,437,381,442,457,148,49,13,2102,17,189,571,440,368,294,99,34,10,2023,79,252,768,589,495,261,78,15,4,2545,50,176,487,376,381,258,77,14,3,1808,3,31,91,59,37,25,11,3,3,268,53,106,257,180,148,72,31,8,0,853,9,4,7,8,13,3,8,5,0,47,3,13,26,37,34,22,3,0,0,128,438,398,790,587,656,567,387,178,89,4081,721,1458,3779,2923,2763,2052,878,304,123,14997,0,39,113,87,41,34,10,0,0,320,19,38,43,34,18,13,0,0,0,168,52,410,1245,1147,973,661,252,73,14,4823,27,86,308,277,292,206,99,35,3,1328,121,205,331,260,189,90,31,11,0,1245,8,107,416,504,515,287,94,30,13,1972,5,223,687,484,423,202,71,29,3,2133,91,352,725,615,405,167,49,18,4,2429,26,147,435,368,258,185,43,10,0,1472,5,33,96,62,50,35,12,8,3,297
316,105,679,2364,2777,3325,2975,1897,868,276,15278,50,223,1386,2356,2555,2532,1749,701,189,11741,375,993,3058,3811,3924,2911,1861,647,212,17792,347,835,2160,2631,2779,2425,1290,316,67,12856,86,332,793,827,674,456,323,122,54,3663,411,690,1513,1532,1350,826,653,155,60,7196,34,25,19,20,15,26,45,60,26,261,14,25,112,188,165,137,98,35,14,789,747,675,1203,1385,1667,1668,1740,1527,1336,11955,2234,4752,13502,16752,17540,14744,10167,4654,2323,86666,4,95,306,413,401,358,186,107,12,1882,75,161,312,306,238,121,36,4,0,1256,137,666,2175,3638,3883,3636,2702,1462,251,18550,97,495,1768,2195,2423,1591,1035,480,75,10169,55,246,576,690,570,348,221,87,18,2817,26,326,1486,2726,2936,1868,1150,584,124,11236,26,253,1274,2311,2789,2067,1044,400,104,10265,388,1305,2999,3335,2997,2611,1346,679,169,15830,150,709,1721,1968,2153,1552,652,249,57,9205,72,326,740,705,619,436,231,103,22,3263
317,36,383,1255,1018,1163,1101,655,318,93,6024,28,134,782,987,1068,946,569,227,58,4807,227,709,1739,1525,1297,859,387,134,55,6925,166,466,1101,1030,989,750,328,71,20,4923,21,130,289,174,148,107,58,28,6,964,233,378,660,451,370,227,109,30,8,2454,10,13,18,8,11,7,12,14,6,106,4,11,50,64,60,48,25,12,0,292,459,364,674,651,689,693,763,750,680,5717,1273,2819,7103,6446,6202,5013,3033,1639,953,34476,0,89,218,213,222,115,47,21,3,935,44,199,245,159,106,32,12,0,0,805,96,622,1551,1773,1645,1105,640,330,57,7828,46,222,522,595,641,456,255,118,26,2896,48,202,352,385,323,175,84,39,9,1617,20,218,780,1155,1272,806,422,248,65,4992,14,195,730,1090,1314,845,383,152,32,4760,281,932,1566,1448,1151,674,251,153,24,6487,81,434,891,838,761,523,193,82,17,3813,31,171,278,218,175,106,56,21,6,1063
318,87,708,2084,1680,1559,1350,604,242,58,8371,27,266,1157,1322,1306,1102,538,208,46,5977,242,896,2452,2293,1841,1127,392,115,48,9406,192,717,1779,1649,1508,1131,461,112,12,7569,28,114,341,280,184,117,56,32,9,1163,239,500,1010,720,571,288,157,44,10,3542,19,14,11,8,8,14,29,16,12,128,5,29,85,117,103,58,29,11,3,438,717,758,1288,1182,1277,1116,1017,748,396,8511,1632,4369,11263,10102,8973,6637,3473,1590,621,48671,9,223,652,473,358,249,72,23,7,2070,61,205,306,219,155,62,13,3,0,1017,140,1100,3327,3505,3185,2184,1098,458,75,15074,42,271,872,922,1087,756,387,153,29,4523,55,189,480,373,238,130,55,17,0,1528,36,419,1373,1569,1531,841,365,170,44,6348,11,320,1127,1315,1430,864,352,110,21,5560,278,1133,2300,1980,1626,789,225,123,23,8473,71,586,1435,1279,1144,740,196,60,9,5517,24,194,384,304,211,138,65,20,5,1345
319,35,397,1250,1409,1907,2218,1366,601,164,9346,31,206,1004,1533,1678,1563,1064,396,81,7563,287,775,2078,2187,2197,1961,1080,312,84,10958,178,571,1523,1865,2017,1938,812,138,25,9062,31,101,209,207,195,184,152,50,15,1142,317,551,1002,1007,770,612,449,100,24,4827,17,12,12,9,21,36,48,56,18,226,13,21,67,75,81,88,60,27,9,444,814,595,1185,1329,1705,2050,2274,1781,942,12680,1808,3405,8826,10333,11266,11193,7663,3610,1406,59509,3,42,178,214,242,223,108,33,9,1061,67,139,203,206,158,94,21,8,0,898,153,654,2067,2914,3579,3512,2499,1022,182,16569,53,251,823,1130,1491,1335,815,330,53,6293,80,277,585,591,464,312,137,61,6,2517,14,201,762,1640,2012,1405,811,341,81,7268,8,347,1110,1739,1906,1354,651,247,41,7408,345,998,1954,1954,1894,1406,625,265,59,9507,74,433,1218,1317,1397,900,307,97,18,5754,20,130,204,220,232,220,130,50,19,1221
397,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,16,0,5,6,3,8,9,3,4,3,41,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,9,12,3,3,0,0,35,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
399,7,29,95,38,62,115,75,8,0,426,0,10,31,24,29,55,39,4,0,197,9,56,140,75,70,102,54,11,0,520,3,57,123,50,62,94,29,6,0,419,0,33,58,14,13,4,16,0,0,143,7,29,38,21,23,34,29,0,0,193,0,3,0,0,0,0,0,0,0,7,3,0,3,6,3,8,3,0,0,25,36,118,225,135,153,201,119,40,9,1035,78,372,785,391,435,655,377,77,11,3183,0,21,56,23,18,20,4,0,0,136,0,19,35,23,11,6,3,0,0,106,7,86,215,196,192,252,156,16,3,1129,5,32,91,58,86,101,44,6,3,425,9,27,51,32,20,24,8,3,0,166,0,34,101,75,109,101,35,3,0,453,3,12,63,45,35,97,22,0,0,272,16,109,191,106,110,126,37,6,0,713,6,49,138,69,69,65,20,4,0,418,3,32,55,28,20,25,6,0,0,174
401,52,763,3072,2702,3008,2871,1702,767,364,15307,21,239,1245,1525,1796,2412,1821,657,272,9986,127,1140,3741,3907,3307,2006,1083,379,182,15879,139,824,2536,2744,2474,2296,1481,400,125,13031,53,380,1016,813,658,430,279,125,64,3826,154,410,803,692,748,463,332,113,45,3754,25,33,7,11,31,17,35,34,18,205,9,44,192,245,217,161,104,39,31,1043,541,609,1073,913,1061,1075,1058,907,828,8056,1169,5084,15675,15522,14753,12654,8381,3643,2052,78930,13,461,1189,1176,1133,818,312,202,40,5348,44,435,1122,794,475,190,22,0,0,3079,97,978,2779,3536,3203,2567,1526,1045,295,16032,62,302,981,1218,1175,825,505,289,65,5429,24,185,558,581,460,249,116,80,22,2270,33,726,2855,3665,4093,2607,1252,826,299,16354,10,253,1315,1922,3480,2817,979,490,235,11505,200,2181,4993,5040,4097,2772,1037,608,217,21148,79,1181,3158,3078,3439,2628,864,410,96,14928,61,701,1436,1099,808,481,229,142,46,4992
402,123,986,3508,2800,2549,2309,1029,430,136,13881,30,403,1853,1809,1372,1355,916,295,88,8111,273,1482,5617,4652,3362,2086,959,331,120,18882,313,1486,4194,3600,3289,2220,914,195,36,16245,64,320,713,490,283,159,118,49,11,2214,320,920,2041,1318,1012,583,346,106,37,6676,14,27,42,45,55,45,61,59,24,365,7,54,273,244,125,76,42,28,11,862,926,813,1975,1620,1647,1574,1641,1606,965,12764,2150,7070,22314,18169,14790,11061,6390,3296,1515,86762,6,259,729,641,452,305,107,52,9,2552,103,587,1159,785,441,144,20,3,0,3248,236,1653,5047,6132,5399,4636,2868,1372,216,27552,113,457,1101,1261,1277,1125,760,345,62,6501,57,197,504,461,335,182,76,37,7,1853,41,649,2046,2453,2672,1347,625,288,67,10189,3,263,1268,1318,1828,1464,556,235,63,6998,419,2345,5001,4040,3129,1889,708,369,73,17968,234,1266,2908,2628,2229,1293,411,138,30,11134,54,446,686,474,326,248,122,54,17,2427
403,88,939,3494,3246,3396,3367,1662,722,289,17203,17,328,1634,1811,1730,2247,1780,513,219,10279,218,1036,4073,4487,3576,2432,1291,441,247,17794,225,1132,3218,3436,3168,2517,1293,336,88,15404,60,286,776,703,474,297,209,99,43,2950,223,662,1463,1162,943,599,531,169,64,5815,18,24,28,21,44,35,47,50,27,293,5,39,170,262,197,121,96,40,23,951,609,602,1242,1173,1248,1341,1474,1342,1260,10290,1519,5562,17738,17909,15980,13812,8862,3981,2374,87736,4,442,1036,968,940,652,262,129,25,4459,51,428,920,756,529,188,25,5,3,2900,137,1107,3672,4939,5135,4361,2645,1730,360,24095,106,403,1081,1361,1552,1139,728,440,92,6896,40,251,645,570,423,230,90,81,16,2352,56,780,2552,3479,4219,2225,994,646,197,15146,16,254,1293,1727,3257,2717,863,488,179,10803,369,2074,4866,4603,4306,2898,1230,847,226,21406,169,1237,3068,2929,3052,2161,759,383,77,13818,49,621,1025,787,570,430,186,124,32,3811
404,36,643,2360,1642,1481,1447,617,271,124,8627,4,198,1129,1012,1028,1145,682,229,104,5533,114,886,3301,2844,2058,1285,568,218,107,11380,119,653,2223,1954,1677,1318,515,105,39,8598,18,203,699,453,325,182,92,36,16,2026,145,414,997,732,695,410,265,96,34,3790,9,18,21,15,37,36,60,40,21,246,3,39,169,179,113,87,45,22,12,666,398,450,996,834,918,896,884,948,859,7180,886,3840,13297,10724,9144,7276,3927,2090,1382,52567,5,213,618,527,415,232,86,38,9,2143,27,319,799,494,279,76,16,5,0,2011,87,728,2587,3297,2938,2436,1603,1197,280,15151,49,258,690,833,731,513,401,267,63,3806,20,123,290,244,162,89,42,12,10,997,26,438,1472,1544,1672,831,384,255,82,6695,7,167,853,1087,1595,1126,389,217,76,5517,181,1435,3398,2709,1998,1228,554,418,103,12019,84,721,1948,1692,1591,838,302,129,29,7340,23,333,822,504,377,162,73,36,17,2355
405,24,187,567,553,854,1145,565,230,66,4187,7,114,463,528,479,633,456,133,42,2860,39,218,797,893,793,564,255,82,35,3683,62,228,617,719,856,745,331,54,9,3603,6,40,94,100,66,64,36,11,10,432,67,170,407,378,264,188,135,40,13,1650,0,3,3,9,12,7,17,21,15,85,0,15,22,30,47,21,21,7,4,171,345,186,338,389,551,712,744,563,382,4206,587,1257,3610,3964,4220,4283,2673,1195,603,22379,0,29,149,145,143,116,32,12,8,639,22,44,63,57,42,16,3,0,0,252,71,369,929,1353,1532,1243,802,332,58,6697,18,93,174,315,346,334,246,102,14,1638,63,212,505,470,372,185,67,35,3,1907,20,102,377,781,1183,602,294,118,53,3530,0,91,436,469,840,708,234,81,43,2897,71,313,830,823,710,517,226,92,7,3582,40,134,400,604,630,425,118,52,5,2405,9,38,93,77,92,81,42,14,3,440
406,12,135,493,416,568,610,232,88,32,2569,15,119,511,396,329,350,249,70,21,2065,30,198,690,651,501,329,132,34,10,2576,39,163,539,536,558,405,164,29,6,2452,0,17,78,52,36,32,8,6,3,232,39,115,315,261,179,117,69,21,0,1117,0,4,8,12,3,8,13,10,3,68,3,3,17,26,23,5,11,5,3,98,310,271,569,458,584,594,471,399,269,3918,470,1095,3449,3033,2921,2535,1402,681,357,15948,0,25,91,79,60,45,11,9,0,315,15,46,53,54,40,19,3,0,0,223,54,367,1238,1578,1401,997,593,222,45,6496,25,85,177,308,337,289,178,75,9,1481,38,163,337,236,148,76,27,7,3,1052,12,123,418,596,715,318,145,58,18,2404,0,140,498,458,519,403,127,63,21,2239,65,339,759,579,498,277,85,25,6,2631,22,150,440,479,410,262,57,16,9,1843,4,26,74,63,40,33,22,11,0,270
407,38,258,878,908,1292,1583,990,386,130,6462,17,154,682,787,774,1026,897,282,77,4698,135,501,1385,1531,1364,1070,586,199,77,6846,170,419,1076,1125,1359,1173,592,116,27,6065,14,68,166,171,114,119,70,38,16,781,152,337,691,545,471,310,280,77,21,2886,9,3,24,17,26,21,34,22,13,175,7,9,30,57,59,32,44,14,11,257,528,310,633,743,985,1070,1223,1010,781,7280,1110,2225,6083,6478,6991,6759,4973,2256,1201,38077,0,41,193,215,186,178,67,39,0,922,20,60,128,102,78,46,15,3,0,460,91,640,1606,2160,2187,1889,1231,618,98,10520,52,215,420,565,632,468,321,174,23,2871,45,314,893,892,557,402,120,100,10,3334,31,173,615,1212,1625,1006,512,283,61,5508,3,171,650,728,1242,1102,424,195,50,4571,186,656,1457,1416,1239,913,432,207,40,6534,66,247,703,852,896,687,213,102,19,3778,15,102,188,152,153,120,72,48,7,857
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,0,0,17,10,22,18,3,0,0,73,0,0,3,0,3,10,7,0,0,28,3,4,35,10,15,18,11,0,0,98,3,5,21,12,21,12,8,0,0,80,0,4,4,3,3,0,3,0,0,22,4,3,10,4,10,3,3,0,0,38,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,5,12,18,41,41,51,25,15,10,0,211,26,42,153,92,129,92,47,10,4,604,0,9,12,3,6,4,0,0,0,38,0,3,7,0,0,4,0,0,0,18,0,24,53,41,32,37,12,8,0,201,0,4,12,19,5,12,4,0,0,61,0,4,9,7,9,3,0,0,0,34,0,6,28,21,14,14,3,0,0,90,0,0,9,12,3,21,4,0,0,53,4,29,42,32,18,16,6,0,0,151,3,18,27,24,10,14,0,0,0,107,0,8,23,9,3,0,0,0,0,46
501,79,228,972,1138,1201,1393,823,366,94,6283,40,150,836,1341,1319,1222,640,217,44,5813,197,570,1632,1662,1451,1048,580,209,46,7402,164,333,957,1215,1152,976,427,102,19,5346,43,94,278,289,208,154,118,49,15,1247,104,309,792,654,506,323,221,41,24,2971,6,14,18,7,13,12,18,20,10,122,3,13,58,73,79,49,41,13,3,333,587,344,805,923,1014,1081,1016,872,542,7179,1273,2245,7096,8158,7554,6608,4037,1949,839,39759,8,57,268,298,241,157,41,29,0,1098,40,112,127,113,89,46,12,0,0,542,126,556,1835,2533,2423,1673,845,387,68,10444,66,281,629,805,827,520,337,138,19,3614,47,186,496,462,411,207,121,39,11,1983,25,132,593,1055,1405,816,465,171,37,4694,25,155,633,1106,1408,805,325,124,35,4627,210,597,1269,1506,1282,838,350,154,17,6222,107,267,729,801,766,504,199,63,7,3446,24,89,248,232,184,149,78,33,3,1038
