SA4_CODE_2016,C11_P_25_29_Em_FT,C11_P_25_29_Em_PT,C11_P_25_29_Em_AFW,C11_P_25_29_Em_Hrs_NS,C11_P_25_29_Em_Tot,C11_P_25_29_Unem_Look_FT,C11_P_25_29_Unem_Look_PT,C11_P_25_29_Unem_Tot,C11_P_25_29_Tot_LF,C11_P_25_29_Notin_LF,C11_P_25_29_LF_NS,C11_P_25_29_Tot,C11_P_30_34_Em_FT,C11_P_30_34_Em_PT,C11_P_30_34_Em_AFW,C11_P_30_34_Em_Hrs_NS,C11_P_30_34_Em_Tot,C11_P_30_34_Unem_Look_FT,C11_P_30_34_Unem_Look_PT,C11_P_30_34_Unem_Tot,C11_P_30_34_Tot_LF,C11_P_30_34_Notin_LF,C11_P_30_34_LF_NS,C11_P_30_34_Tot,C11_P_35_39_Em_FT,C11_P_35_39_Em_PT,C11_P_35_39_Em_AFW,C11_P_35_39_Em_Hrs_NS,C11_P_35_39_Em_Tot,C11_P_35_39_Unem_Look_FT,C11_P_35_39_Unem_Look_PT,C11_P_35_39_Unem_Tot,C11_P_35_39_Tot_LF,C11_P_35_39_Notin_LF,C11_P_35_39_LF_NS,C11_P_35_39_Tot,C11_P_40_44_Em_FT,C11_P_40_44_Em_PT,C11_P_40_44_Em_AFW,C11_P_40_44_Em_Hrs_NS,C11_P_40_44_Em_Tot,C11_P_40_44_Unem_Look_FT,C11_P_40_44_Unem_Look_PT,C11_P_40_44_Unem_Tot,C11_P_40_44_Tot_LF,C11_P_40_44_Notin_LF,C11_P_40_44_LF_NS,C11_P_40_44_Tot,C11_P_45_49_Em_FT,C11_P_45_49_Em_PT,C11_P_45_49_Em_AFW,C11_P_45_49_Em_Hrs_NS,C11_P_45_49_Em_Tot,C11_P_45_49_Unem_Look_FT,C11_P_45_49_Unem_Look_PT,C11_P_45_49_Unem_Tot,C11_P_45_49_Tot_LF,C11_P_45_49_Notin_LF,C11_P_45_49_LF_NS,C11_P_45_49_Tot,C11_P_50_54_Em_FT,C11_P_50_54_Em_PT,C11_P_50_54_Em_AFW,C11_P_50_54_Em_Hrs_NS,C11_P_50_54_Em_Tot,C11_P_50_54_Unem_Look_FT,C11_P_50_54_Unem_Look_PT,C11_P_50_54_Unem_Tot,C11_P_50_54_Tot_LF,C11_P_50_54_Notin_LF,C11_P_50_54_LF_NS,C11_P_50_54_Tot,C11_P_55_59_Em_FT,C11_P_55_59_Em_PT,C11_P_55_59_Em_AFW,C11_P_55_59_Em_Hrs_NS,C11_P_55_59_Em_Tot,C11_P_55_59_Unem_Look_FT,C11_P_55_59_Unem_Look_PT,C11_P_55_59_Unem_Tot,C11_P_55_59_Tot_LF,C11_P_55_59_Notin_LF,C11_P_55_59_LF_NS,C11_P_55_59_Tot,C11_P_60_64_Em_FT,C11_P_60_64_Em_PT,C11_P_60_64_Em_AFW,C11_P_60_64_Em_Hrs_NS,C11_P_60_64_Em_Tot,C11_P_60_64_Unem_Look_FT,C11_P_60_64_Unem_Look_PT,C11_P_60_64_Unem_Tot,C11_P_60_64_Tot_LF,C11_P_60_64_Notin_LF,C11_P_60_64_LF_NS,C11_P_60_64_Tot,C11_P_65_69_Em_FT,C11_P_65_69_Em_PT,C11_P_65_69_Em_AFW,C11_P_65_69_Em_Hrs_NS,C11_P_65_69_Em_Tot,C11_P_65_69_Unem_Look_FT,C11_P_65_69_Unem_Look_PT,C11_P_65_69_Unem_Tot,C11_P_65_69_Tot_LF,C11_P_65_69_Notin_LF,C11_P_65_69_LF_NS,C11_P_65_69_Tot,C11_P_70_74_Em_FT,C11_P_70_74_Em_PT,C11_P_70_74_Em_AFW,C11_P_70_74_Em_Hrs_NS,C11_P_70_74_Em_Tot,C11_P_70_74_Unem_Look_FT,C11_P_70_74_Unem_Look_PT,C11_P_70_74_Unem_Tot,C11_P_70_74_Tot_LF,C11_P_70_74_Notin_LF,C11_P_70_74_LF_NS,C11_P_70_74_Tot,C11_P_75ov_Em_FT,C11_P_75ov_Em_PT,C11_P_75ov_Emp_Aw_fr_w,C11_P_75ov_Emp_Hou_w_ns,C11_P_75andOver_Em_Tot,C11_P_75over_Unem_Lo_ft_wor,C11_P_75over_Unem_Lo_pt_wor,C11_P_75over_Unemp_Tot,C11_P_75over_Tot_lab_for,C11_P_75over_N_lab_forc,C11_P_75over_LF_NS,C11_P_75over_Tot,C11_P_Tot_Em_FT,C11_P_Tot_Em_PT,C11_P_Tot_Em_AFW,C11_P_Tot_Em_Hrs_NS,C11_P_Tot_Em_Tot,C11_P_Tot_Unem_Look_FT,C11_P_Tot_Unem_Look_PT,C11_P_Tot_Unem_Tot,C11_P_T_T_labo_for,C11_P_Tot_Notin_LF,C11_P_Tot_LF_NS,C11_P_T_T,C16_P_15_19_Em_FT,C16_P_15_19_Em_PT,C16_P_15_19_Em_AFW,C16_P_15_19_Em_Hrs_NS,C16_P_15_19_Em_Tot,C16_P_15_19_Unem_Look_FT,C16_P_15_19_Unem_Look_PT,C16_P_15_19_Unem_Tot,C16_P_15_19_Tot_LF,C16_P_15_19_Notin_LF,C16_P_15_19_LF_NS,C16_P_15_19_Tot,C16_P_20_24_Em_FT,C16_P_20_24_Em_PT,C16_P_20_24_Em_AFW,C16_P_20_24_Em_Hrs_NS,C16_P_20_24_Em_Tot,C16_P_20_24_Unem_Look_FT,C16_P_20_24_Unem_Look_PT,C16_P_20_24_Unem_Tot,C16_P_20_24_Tot_LF,C16_P_20_24_Notin_LF,C16_P_20_24_LF_NS,C16_P_20_24_Tot,C16_P_25_29_Em_FT,C16_P_25_29_Em_PT,C16_P_25_29_Em_AFW,C16_P_25_29_Em_Hrs_NS,C16_P_25_29_Em_Tot,C16_P_25_29_Unem_Look_FT,C16_P_25_29_Unem_Look_PT,C16_P_25_29_Unem_Tot,C16_P_25_29_Tot_LF,C16_P_25_29_Notin_LF,C16_P_25_29_LF_NS,C16_P_25_29_Tot,C16_P_30_34_Em_FT,C16_P_30_34_Em_PT,C16_P_30_34_Em_AFW,C16_P_30_34_Em_Hrs_NS,C16_P_30_34_Em_Tot,C16_P_30_34_Unem_Look_FT,C16_P_30_34_Unem_Look_PT,C16_P_30_34_Unem_Tot,C16_P_30_34_Tot_LF,C16_P_30_34_Notin_LF,C16_P_30_34_LF_NS,C16_P_30_34_Tot,C16_P_35_39_Em_FT,C16_P_35_39_Em_PT,C16_P_35_39_Em_AFW,C16_P_35_39_Em_Hrs_NS,C16_P_35_39_Em_Tot,C16_P_35_39_Unem_Look_FT,C16_P_35_39_Unem_Look_PT,C16_P_35_39_Unem_Tot
304,6334,1909,385,134,8764,315,204,511,9278,1717,510,11503,5824,1838,482,124,8267,188,132,318,8589,1522,350,10463,6392,2577,430,160,9558,195,123,319,9874,1769,359,12006,7041,2786,282,132,10237,170,132,307,10542,1519,341,12405,7006,2513,224,118,9860,183,96,277,10131,1252,337,11722,6550,2227,256,111,9140,174,56,230,9369,1358,317,11050,5098,1942,284,83,7405,148,63,207,7613,1897,294,9803,3189,1745,263,67,5268,91,51,144,5414,3451,262,9124,1026,994,116,41,2181,24,32,62,2238,4154,211,6603,213,380,34,12,641,3,12,20,653,3631,205,4494,79,186,16,15,291,3,3,3,297,8167,1139,9602,54693,28268,3430,1336,87726,2196,2510,4705,92431,40480,5348,138256,617,4493,199,171,5472,201,1331,1533,7008,6372,374,13755,4049,5254,315,165,9786,525,910,1438,11227,4444,753,16427,5639,2030,275,99,8037,379,237,620,8659,1869,505,11030,5932,2043,517,100,8591,290,151,446,9039,1526,494,11055,6234,2562,391,88,9283,285,158,449
305,17251,4746,668,267,22932,667,387,1056,23984,2902,2389,29270,13612,3335,746,196,17892,478,240,723,18616,2285,1585,22486,10803,3101,633,164,14703,333,167,500,15207,2338,1184,18726,9769,3063,469,130,13432,352,145,498,13924,1962,1030,16921,8447,2613,301,150,11511,292,122,412,11918,1626,846,14398,7493,2159,317,118,10091,261,112,374,10463,1725,835,13022,5683,1905,287,102,7970,196,111,306,8277,2275,686,11238,3411,1646,277,47,5382,119,79,195,5573,3300,578,9452,1053,950,103,34,2138,22,29,54,2192,3621,435,6255,282,415,46,22,759,4,7,15,774,3280,332,4387,96,199,26,31,351,0,6,6,360,7939,1107,9404,87783,35359,4658,1683,129484,3566,3062,6629,136111,42988,13573,192677,714,4550,193,123,5581,183,1148,1334,6909,6027,750,13691,8466,8803,388,299,17959,689,1318,2006,19965,5498,2131,27589,16778,5918,530,363,23592,833,659,1488,25081,3316,2765,31164,15460,4156,789,273,20678,651,344,998,21673,2641,2286,26604,11036,3480,555,175,15250,455,245,704
306,6626,2194,432,265,9517,632,247,874,10391,2228,1192,13811,6554,2575,535,199,9863,509,236,746,10612,2508,1093,14206,7671,3304,461,257,11692,520,232,750,12445,2706,1148,16296,8422,3549,463,281,12721,509,242,753,13469,2284,1175,16933,8563,3437,462,263,12720,501,211,715,13430,2405,1097,16936,8127,3134,497,214,11974,418,163,578,12556,2648,1110,16321,6235,2768,463,188,9659,349,130,477,10132,3459,967,14566,3783,2139,346,137,6402,241,136,378,6779,5303,877,12956,1228,1067,135,80,2507,37,33,65,2573,6470,694,9735,361,401,44,33,843,5,11,16,859,5386,544,6795,172,210,40,38,455,4,3,6,458,9056,1431,10950,64802,31115,4410,2547,102879,5227,2485,7709,110592,52465,13466,176522,1431,4276,180,181,6063,547,803,1352,7414,5928,1118,14457,4962,2833,247,222,8262,800,386,1189,9450,2286,1366,13106,6546,2673,392,238,9839,678,286,963,10802,2351,1566,14717,6941,2913,561,217,10636,512,252,764,11401,2419,1551,15368,6961,3305,398,193,10861,479,224,709
307,3254,1009,204,121,4592,175,71,251,4838,1152,418,6411,3160,1229,222,107,4718,137,57,195,4913,1275,446,6631,3755,1558,194,155,5666,152,71,224,5890,1302,492,7682,4374,1701,161,181,6408,138,63,202,6611,1127,556,8292,4457,1591,180,142,6373,142,53,190,6560,1231,467,8262,4480,1510,234,158,6383,107,49,154,6537,1507,467,8505,3605,1414,216,122,5360,86,42,134,5495,2071,398,7963,2590,1222,206,111,4126,51,53,104,4236,3195,416,7839,1169,698,100,52,2020,9,12,18,2037,4016,377,6431,464,342,40,51,893,3,3,5,903,3711,372,4983,335,264,60,50,708,0,0,0,708,6755,888,8350,36341,15540,2078,1551,55503,1510,762,2273,57775,31241,6147,95164,1136,2088,134,129,3485,285,254,544,4028,3042,539,7607,2994,1224,144,111,4471,363,136,505,4978,1051,511,6530,3384,1110,194,79,4770,239,91,326,5096,1068,655,6817,3306,1339,245,99,4994,195,78,277,5266,1191,575,7035,3186,1457,187,79,4906,161,73,235
308,7983,1896,493,283,10649,364,148,509,11164,2349,1074,14588,7036,2234,486,230,9995,301,160,457,10450,2372,994,13813,7639,2686,436,271,11037,241,141,384,11416,2214,945,14579,8180,2754,366,287,11591,278,153,431,12019,1926,1103,15047,8571,2722,426,275,11996,264,109,374,12370,1957,1086,15414,8115,2469,488,234,11310,249,112,355,11663,2280,1042,14989,6044,2003,430,190,8665,162,72,239,8899,3147,767,12815,3386,1463,294,118,5258,101,64,163,5424,4649,799,10873,1053,674,105,63,1889,10,13,21,1916,5491,595,8000,316,277,43,44,687,5,9,10,697,4778,588,6063,160,149,42,40,393,0,6,6,398,8113,1612,10118,68751,25487,4220,2676,101130,3027,1643,4668,105799,46122,12542,164467,1612,4303,218,157,6297,742,746,1484,7781,5353,986,14123,5834,2619,298,175,8926,1038,346,1382,10308,2042,1127,13476,7111,2194,507,193,10004,730,273,1003,11004,2372,1222,14596,7287,2731,566,171,10754,626,255,879,11634,2504,1302,15445,6823,2739,381,187,10128,604,217,823
309,17318,6725,982,526,25551,1277,597,1876,27423,4976,2776,35180,16829,6851,1070,452,25196,1006,515,1522,26722,5200,2297,34212,17902,7987,941,520,27352,1096,575,1678,29025,5575,2286,36881,18470,8352,807,507,28138,1195,569,1765,29900,5124,2130,37152,17993,7732,816,461,26996,1158,436,1594,28591,4681,2028,35298,16331,7107,853,394,24680,1029,406,1433,26120,5318,1952,33389,12297,6244,783,322,19652,808,385,1194,20845,7524,1660,30030,7992,5512,592,256,14356,639,398,1029,15384,12694,1824,29902,2517,2863,221,114,5716,69,136,207,5927,16152,1544,23615,532,1065,89,48,1731,25,34,57,1785,14368,1374,17533,187,454,69,70,781,7,26,30,815,26924,4624,32364,143952,80409,8522,4800,237688,11797,7178,18978,256667,127502,29093,413259,2893,11790,445,386,15519,1180,2725,3913,19430,13391,2207,35031,12755,11216,629,618,25227,1776,1333,3110,28331,6471,2974,37774,18252,8187,939,588,27974,1327,729,2057,30033,5178,3259,38466,19082,8270,1234,507,29097,998,631,1630,30724,5267,3018,39012,18584,8532,933,462,28515,930,588,1519
310,9913,2895,647,317,13775,804,329,1134,14906,4209,993,20108,9635,3054,640,289,13618,621,257,878,14503,4109,898,19503,10133,3589,555,317,14602,645,284,928,15528,3992,1025,20549,10372,3651,439,348,14806,564,236,805,15611,3712,955,20277,10161,3262,494,337,14251,503,204,705,14960,3566,912,19428,8832,2987,429,254,12507,362,157,524,13035,3748,856,17636,6201,2393,440,168,9207,290,131,425,9629,4803,686,15123,3718,1950,274,140,6081,148,86,239,6323,6663,659,13641,949,877,84,45,1953,17,28,46,1991,7641,571,10203,234,289,28,37,580,4,18,21,610,6498,549,7656,86,140,21,32,280,0,13,10,297,10784,1473,12553,80903,34001,4783,3011,122702,6211,3196,9407,132105,72793,11629,216526,1826,5592,262,221,7901,1128,1702,2831,10734,9988,1319,22040,7773,5231,403,356,13760,1597,760,2364,16119,4591,1639,22352,10685,3771,624,360,15440,1050,467,1521,16959,4488,1611,23063,11201,4208,783,279,16469,924,404,1333,17800,4846,1662,24312,10334,4055,488,282,15166,755,302,1057
311,10158,3118,640,382,14297,855,293,1152,15440,3740,1069,20252,9908,3481,652,326,14371,623,307,930,15295,3567,1004,19865,10329,4078,521,368,15300,628,316,941,16239,3625,1057,20920,10765,3901,451,408,15518,601,241,841,16365,3243,1077,20686,10512,3559,502,356,14928,502,234,729,15666,3048,946,19665,9627,3365,482,311,13784,456,146,599,14382,3368,836,18581,7363,2881,430,244,10913,334,140,470,11384,4403,751,16536,4614,2353,330,169,7465,207,123,330,7789,7021,775,15583,1169,965,114,51,2305,26,38,68,2376,7704,608,10678,189,293,22,24,522,3,12,14,539,6084,479,7108,72,119,21,26,233,8,4,6,248,9012,1332,10587,86344,37670,4898,3548,132461,6840,3338,10169,142629,68183,12327,223143,2213,5646,238,237,8336,1169,1651,2818,11152,9896,1274,22321,8155,4884,369,422,13832,1705,721,2422,16251,4067,1422,21741,10041,3711,570,377,14699,1084,438,1519,16218,4000,1485,21699,10638,3958,666,361,15626,888,389,1283,16910,4094,1396,22397,10602,3966,498,321,15386,721,343,1066
312,7169,1557,446,237,9407,241,122,367,9775,1644,1285,12701,6210,1881,394,212,8690,169,102,269,8962,1773,1070,11805,6552,2252,390,219,9413,176,112,285,9701,1611,1069,12379,7254,2180,317,235,9975,183,105,287,10268,1358,1043,12668,7359,2167,351,237,10107,170,89,263,10366,1327,1048,12745,6801,1964,362,210,9342,151,68,221,9558,1666,1028,12259,4878,1597,326,170,6965,114,66,180,7144,2128,812,10085,2736,1111,243,113,4193,75,39,113,4308,3356,592,8251,813,589,91,50,1538,10,19,26,1570,3840,383,5789,216,212,25,19,473,8,5,12,487,3292,323,4098,121,105,19,49,293,0,0,3,299,5858,695,6849,59217,19985,3460,2213,84877,2021,1133,3157,88033,32177,11045,131257,1397,2846,145,133,4523,468,547,1015,5533,3709,709,9955,4726,1712,182,174,6791,695,220,918,7713,1273,1128,10115,6093,1671,410,166,8345,505,198,698,9044,1498,1471,12016,6101,2183,459,166,8908,415,207,613,9521,1713,1455,12686,5577,2163,313,170,8227,358,179,537
313,5525,1989,353,200,8066,574,213,784,8849,2388,731,11962,5669,2257,366,214,8505,434,221,659,9158,2465,744,12375,6603,2842,362,214,10017,447,232,674,10688,2633,812,14132,7394,3150,343,248,11132,417,174,590,11717,2518,779,15012,7373,2928,394,238,10926,410,174,577,11510,2422,753,14683,6687,2604,422,182,9892,316,112,429,10321,2820,658,13795,5167,2402,402,149,8125,266,105,371,8502,4237,580,13313,3106,2069,302,117,5590,167,105,276,5866,7177,662,13712,795,916,110,60,1878,17,38,49,1927,8650,629,11211,148,283,36,29,497,3,10,15,510,7400,512,8427,73,111,22,35,238,3,0,3,241,12974,1667,14877,55511,28539,3624,2296,89974,4794,2447,7237,97211,63488,10149,170844,1508,4741,184,203,6628,779,1155,1930,8555,5641,749,14947,5013,3355,251,240,8857,1107,416,1515,10374,2479,789,13644,5621,2405,352,213,8596,687,286,975,9568,2589,792,12949,6000,2602,393,159,9159,511,301,811,9972,2664,832,13468,6192,2718,318,179,9409,453,255,708
314,6121,1584,413,149,8265,307,118,431,8696,1322,365,10378,6449,2128,527,151,9254,225,149,377,9630,1590,348,11568,7468,2915,462,158,10995,250,174,418,11421,1855,383,13658,7925,3022,367,174,11485,225,118,341,11827,1474,373,13669,7447,2556,314,172,10491,195,94,292,10780,1227,346,12355,6386,2101,317,157,8960,136,68,209,9171,1355,340,10855,4668,1743,290,79,6785,134,64,198,6985,2050,275,9310,2670,1487,251,67,4479,92,59,151,4631,3872,250,8751,722,652,93,31,1501,15,17,27,1528,4278,200,6006,98,195,13,12,315,3,3,7,328,3205,165,3689,27,68,10,15,121,0,4,5,130,4925,688,5738,56370,25194,3549,1576,86690,2530,1813,4338,91026,32920,4430,128378,1174,4571,149,135,6027,487,1208,1694,7721,4848,403,12975,5147,3559,262,189,9148,726,321,1048,10204,1568,554,12320,6696,2195,436,165,9494,459,204,671,10158,1579,642,12385,7399,2653,617,144,10809,349,183,530,11346,1866,677,13888,7766,3031,404,144,11347,323,180,506
315,3337,763,182,125,4407,213,72,285,4693,1369,665,6727,2785,772,181,121,3861,156,61,222,4080,1193,546,5819,2923,922,154,135,4140,159,53,212,4348,1110,563,6020,3006,872,142,140,4156,139,63,194,4349,943,545,5834,3149,794,157,143,4249,117,36,156,4407,874,532,5804,2960,744,164,102,3972,105,36,136,4109,957,480,5542,2285,601,152,104,3135,82,25,110,3244,1018,431,4695,1429,520,110,66,2122,44,24,73,2197,1314,347,3854,612,261,46,36,955,9,7,15,972,1568,274,2813,238,100,21,19,381,0,3,3,380,1246,224,1846,113,71,3,24,212,3,0,5,221,2063,343,2621,26605,7946,1545,1276,37374,1502,614,2109,39483,17242,6042,62771,769,807,54,77,1702,210,136,348,2052,2220,526,4799,2199,668,89,107,3063,342,101,442,3505,1454,652,5607,3008,669,155,89,3923,266,81,347,4266,1289,776,6335,2638,788,194,111,3726,227,88,315,4037,1179,592,5805,2391,711,140,95,3337,201,74,269
316,7152,2918,470,234,10771,619,242,857,11623,2354,718,14699,7173,3611,544,228,11555,527,277,801,12361,2716,703,15777,9065,5072,616,312,15072,534,356,891,15960,3156,866,19980,10307,5783,579,327,17000,588,340,926,17925,3110,1029,22062,10991,5867,554,323,17732,663,341,1011,18739,3042,1009,22784,10067,5395,618,226,16305,644,269,913,17213,3784,874,21875,7534,4928,626,169,13251,509,263,778,14025,5771,861,20656,4359,3852,483,135,8835,282,240,522,9356,10714,813,20883,1267,1699,172,67,3202,40,72,120,3318,13433,845,17594,280,590,59,20,952,8,26,33,988,11773,734,13496,114,273,31,39,451,9,11,17,467,21998,2267,24733,76133,50780,5487,2682,135074,6220,4043,10266,145343,91280,12204,248832,1795,7557,302,243,9899,712,1633,2346,12249,7387,904,20537,6228,5147,326,270,11970,929,625,1550,13524,2487,1150,17161,7826,3765,515,227,12331,597,321,914,13246,2341,1054,16648,8421,4308,679,226,13630,476,319,792,14427,2897,1110,18436,9028,5003,487,240,14761,488,319,806
317,4539,1660,345,135,6678,242,140,382,7060,1564,458,9082,3874,1610,282,109,5873,198,88,283,6152,1610,372,8133,4359,1921,237,136,6660,187,123,307,6964,1545,380,8895,4794,2075,219,141,7231,155,118,272,7500,1398,363,9269,5010,1888,220,121,7244,140,68,205,7456,1334,388,9177,5029,1789,240,137,7202,141,67,202,7403,1498,382,9279,3667,1539,272,105,5575,102,49,154,5723,1942,326,7996,2304,1266,192,86,3848,69,47,116,3964,3386,338,7692,673,652,88,38,1455,3,15,22,1479,4390,323,6187,160,241,23,13,443,0,6,11,454,4071,311,4836,78,106,15,26,222,4,0,3,221,8039,1383,9646,40317,19888,2593,1337,64142,1945,1408,3353,67494,36681,5913,110091,1119,3247,150,100,4615,413,669,1085,5701,3924,615,10243,4098,2324,191,112,6720,608,322,930,7650,1780,682,10112,4911,1794,327,102,7138,368,179,549,7690,1614,634,9939,4506,1959,340,113,6919,300,159,462,7380,1549,569,9499,4179,1867,194,80,6324,254,140,392
318,8563,2237,635,257,11693,453,212,666,12360,2358,1032,15743,7407,2407,621,211,10640,321,192,512,11153,2281,961,14395,8045,2714,491,242,11483,352,171,517,12002,2322,955,15280,8489,2940,402,240,12071,337,127,465,12535,1940,991,15465,8371,2717,438,242,11763,292,112,405,12168,1873,940,14984,8075,2432,439,210,11158,263,118,384,11543,2096,888,14530,5941,2033,421,141,8540,192,92,281,8824,2965,714,12508,3516,1667,304,135,5617,93,73,167,5783,4746,618,11147,994,839,103,66,2002,18,19,30,2037,5549,511,8096,299,307,36,28,666,3,8,18,680,4925,489,6100,129,153,33,42,348,5,0,5,358,9030,1094,10476,70234,28637,4742,2381,105991,3575,2170,5742,111738,48967,11207,171912,1589,4797,291,182,6864,671,1213,1882,8741,6317,981,16050,6997,3976,383,233,11584,1024,591,1619,13200,3077,1615,17890,8146,2536,519,188,11389,731,285,1018,12408,2468,1273,16151,7712,2676,587,175,11157,629,257,882,12040,2409,1178,15625,6991,2748,399,182,10323,560,221,779
319,4985,2066,380,200,7626,687,287,975,8605,2896,597,12096,5092,2547,386,204,8227,583,265,856,9076,3201,622,12909,6460,3259,378,264,10363,573,288,866,11222,3441,779,15441,7635,3739,419,251,12044,677,283,959,13000,3550,842,17390,8181,3833,486,290,12790,586,251,839,13625,4075,900,18603,8028,3783,533,237,12584,590,237,825,13413,4979,886,19279,6281,3336,551,200,10360,476,200,677,11039,7257,882,19184,3941,2657,434,172,7202,318,205,527,7726,12217,978,20917,1266,1149,138,94,2649,23,38,63,2711,14514,993,18217,381,441,59,55,936,12,11,19,957,11999,1022,13969,215,247,43,76,579,0,6,11,585,18323,3034,21942,59295,33968,4338,2565,100169,6549,3145,9695,109864,96338,12973,219168,1541,4713,222,207,6689,976,1030,2002,8688,6816,995,16492,4509,2781,236,204,7729,1205,406,1605,9337,2849,1010,13195,5041,2490,354,181,8067,780,310,1091,9155,2886,1005,13051,5300,2691,394,156,8544,689,297,990,9529,2984,992,13507,5589,3107,281,156,9130,620,269,882
397,19,3,3,3,26,0,0,0,33,3,4,41,12,0,0,0,18,0,0,0,16,3,3,21,14,7,4,3,26,0,0,0,26,3,9,35,9,3,4,3,23,3,0,3,19,3,3,29,13,5,0,0,19,0,0,0,16,3,6,32,28,7,3,0,31,0,0,0,32,0,13,49,11,7,0,0,20,0,0,0,20,6,7,35,11,3,0,0,21,0,0,0,21,14,6,42,4,3,0,0,10,0,0,0,10,15,6,29,0,0,0,0,0,0,0,0,0,20,3,21,0,0,0,0,0,0,0,0,0,37,14,53,157,48,20,14,239,9,3,6,246,125,78,453,0,3,0,0,8,0,0,0,8,0,0,11,3,0,0,0,3,0,0,0,3,3,3,11,0,3,0,0,4,0,0,0,4,0,0,5,3,3,0,0,7,0,0,0,7,0,0,7,7,0,0,0,7,0,0,0
399,406,153,33,26,614,118,31,142,758,283,180,1220,254,97,36,6,400,77,9,85,483,241,149,872,221,65,27,15,327,65,14,79,406,235,148,788,183,71,31,10,292,63,14,74,365,241,164,773,218,89,18,10,335,66,17,78,413,245,159,811,204,81,30,9,327,67,25,89,420,364,119,899,223,83,29,3,336,63,25,88,419,628,149,1200,126,81,17,3,239,44,26,70,305,1001,143,1448,24,33,8,0,67,4,7,12,81,816,88,994,8,11,4,0,18,0,0,0,22,416,52,496,0,0,0,0,7,0,0,3,8,284,56,347,2249,986,261,100,3594,739,230,972,4560,5209,1714,11485,40,52,4,9,103,52,32,83,179,162,72,408,257,181,15,19,480,107,27,140,618,287,228,1133,380,190,27,34,621,90,34,125,748,286,314,1349,231,114,18,18,385,97,16,117,500,222,227,948,144,54,13,22,236,78,16,95
401,9702,3688,515,186,14099,520,313,835,14927,2776,879,18589,8587,3202,715,168,12675,383,195,582,13257,2436,669,16364,9030,4333,619,175,14155,363,211,578,14736,2729,686,18155,10207,4952,530,236,15928,357,212,562,16497,2704,653,19846,10663,4666,526,215,16070,356,211,566,16633,2426,696,19754,10574,4317,589,208,15687,317,123,437,16129,2622,688,19439,8477,3892,592,163,13118,238,141,382,13501,3569,577,17643,5089,3596,456,120,9269,128,118,247,9521,6737,623,16879,1552,1937,192,47,3737,16,43,58,3795,8280,532,12609,401,783,85,30,1298,4,19,26,1322,8084,487,9898,126,364,60,46,594,0,3,6,606,20359,1830,22793,81292,47880,5738,2095,137001,3533,3526,7054,144057,78053,9772,231885,663,5257,217,127,6274,229,1387,1618,7889,9935,636,18457,4684,7108,397,243,12433,615,1134,1750,14176,6517,1043,21737,9069,3932,465,212,13687,657,455,1112,14792,3172,1009,18978,9118,3814,742,184,13860,546,262,813,14672,2458,906,18032,8577,4276,586,151,13601,512,296,803
402,14421,4972,960,439,20796,1109,509,1623,22415,5487,1200,29101,12597,4992,1019,385,18996,861,414,1276,20277,5257,1061,26591,12554,5657,799,391,19400,813,409,1217,20615,5186,1042,26844,13601,5921,676,402,20600,719,355,1077,21676,5051,1115,27839,13776,5786,656,385,20600,694,290,978,21574,5103,1005,27692,12544,4977,777,304,18599,511,212,722,19321,5370,983,25682,9368,4191,685,229,14478,375,177,550,15031,6780,820,22628,5254,3301,485,179,9218,207,142,349,9567,10612,830,21009,1137,1329,178,63,2705,15,22,35,2743,12515,708,15970,204,373,37,22,635,5,11,16,650,11068,753,12474,68,151,17,36,275,6,4,9,287,21058,2360,23702,108961,55226,7274,3786,175249,8009,4701,12709,187964,112141,14235,314344,1457,7042,285,225,9013,951,2287,3234,12248,13241,1042,26529,8915,7909,497,433,17749,2149,1260,3408,21161,6798,1270,29231,13425,5797,847,410,20477,1596,660,2255,22736,6088,1498,30321,14509,6667,1098,399,22672,1379,552,1928,24599,6169,1583,32348,12744,6107,714,320,19874,1163,509,1679
403,11443,4152,811,263,16675,711,325,1038,17708,3176,759,21651,10321,4405,1012,232,15969,522,300,823,16790,3454,704,20954,10877,5329,804,240,17254,517,289,804,18060,3555,679,22296,11777,5948,651,268,18648,475,271,751,19390,3400,664,23455,12552,5912,617,280,19357,488,231,723,20078,3138,754,23971,12525,5503,784,270,19084,422,204,626,19713,3809,751,24274,10016,4972,732,210,15934,350,208,555,16485,5532,682,22699,5766,4153,606,147,10666,199,163,370,11036,9850,676,21565,1330,1825,185,51,3398,20,46,62,3460,11610,550,15621,246,561,49,21,878,4,10,14,887,10180,581,11650,88,292,46,41,462,5,0,6,470,24477,2212,27157,97051,57280,7343,2758,164435,5416,3919,9336,173765,95743,10482,279992,1150,6887,289,193,8516,562,1914,2475,10996,9839,691,21523,6554,8033,541,278,15405,1154,941,2096,17501,4146,935,22584,10245,4791,744,253,16034,865,434,1304,17335,3310,1013,21661,10954,5256,1077,258,17543,694,348,1039,18586,3522,1032,23136,10477,5696,717,217,17108,651,373,1029
