SA4_CODE_2016,C06_M_Post_Deg_15_19_yrs,C06_M_Post_Deg_20_24_yrs,C06_M_Post_Deg_25_34_yrs,C06_M_Post_Deg_35_44_yrs,C06_M_Post_Deg_45_54_yrs,C06_M_Post_Deg_55_64_yrs,C06_M_Post_Deg_65_74_yrs,C06_M_Post_Deg_75_84_yrs,C06_M_Post_Deg_85o,C06_M_Post_Deg_Tot,C06_M_GrDip_GrCe_15_19,C06_M_GrDip_GrCe_20_24,C06_M_GrDip_GrCe_25_34,C06_M_GrDip_GrCe_35_44,C06_M_GrDip_GrCe_45_54,C06_M_GrDip_GrCe_55_64,C06_M_GrDip_GrCe_65_74,C06_M_GrDip_GrCe_75_84,C06_M_GrDip_GrCe_85ov,C06_M_GrDip_GrCe_Tot,C06_M_BD_15_19,C06_M_BD_20_24,C06_M_BD_25_34,C06_M_BD_35_44,C06_M_BD_45_54,C06_M_BD_55_64,C06_M_BD_65_74,C06_M_BD_75_84,C06_M_BD_85o,C06_M_BD_T,C06_M_AdD_DL_15_19,C06_M_AdD_DL_20_24,C06_M_AdD_DL_25_34,C06_M_AdD_DL_35_44,C06_M_AdD_DL_45_54,C06_M_AdD_DL_55_64,C06_M_AdD_DL_65_74,C06_M_AdD_DL_75_84,C06_M_AdD_DL_85o,C06_M_AdD_DL_Tot,C06_M_CL_C_III_IV_15_19,C06_M_CL_C_III_IV_20_24,C06_M_CL_C_III_IV_25_34,C06_M_CL_C_III_IV_35_44,C06_M_CL_C_III_IV_45_54,C06_M_CL_C_III_IV_55_64,C06_M_CL_C_III_IV_65_74,C06_M_CL_C_III_IV_75_84,C06_M_CL_C_III_IV_85_ov,C06_M_CL_C_III_IV_Tot,C06_M_CL_C_I_II_15_19,C06_M_CL_C_I_II_20_24,C06_M_CL_C_I_II_25_34,C06_M_CL_C_I_II_35_44,C06_M_CL_C_I_II_45_54,C06_M_CL_C_I_II_55_64,C06_M_CL_C_I_II_65_74,C06_M_CL_C_I_II_75_84,C06_M_CL_C_I_II_85_ov,C06_M_CL_C_I_II_Tot,C06_M_CL_CL_nfd_15_19,C06_M_CL_CL_nfd_20_24,C06_M_CL_CL_nfd_25_34,C06_M_CL_CL_nfd_35_44,C06_M_CL_CL_nfd_45_54,C06_M_CL_CL_nfd_55_64,C06_M_CL_CL_nfd_65_74,C06_M_CL_CL_nfd_75_84,C06_M_CL_CL_nfd_85_ov,C06_M_CL_CL_nfd_Tot,C06_M_CL_T_15_19,C06_M_CL_T_20_24,C06_M_CL_T_25_34,C06_M_CL_T_35_44,C06_M_CL_T_45_54,C06_M_CL_T_55_64,C06_M_CL_T_65_74,C06_M_CL_T_75_84,C06_M_CL_T_85_ov,C06_M_CL_T_Tot,C06_M_LE_ID_15_19,C06_M_LE_ID_20_24,C06_M_LE_ID_25_34,C06_M_LE_ID_35_44,C06_M_LE_ID_45_54,C06_M_LE_ID_55_64,C06_M_LE_ID_65_74,C06_M_LE_ID_75_84,C06_M_LE_ID_85o,C06_M_LE_ID_Tot,C06_M_LE_NS_15_19,C06_M_LE_NS_20_24,C06_M_LE_NS_25_34,C06_M_LE_NS_35_44,C06_M_LE_NS_45_54,C06_M_LE_NS_55_64,C06_M_LE_NS_65_74,C06_M_LE_NS_75_84,C06_M_LE_NS_85_ov,C06_M_LE_NS_T,C06_M_Tot_15_19_yrs,C06_M_Tot_20_24_yrs,C06_M_Tot_25_34_yrs,C06_M_Tot_35_44_yrs,C06_M_Tot_45_54_yrs,C06_M_Tot_55_64_yrs,C06_M_Tot_65_74_yrs,C06_M_Tot_75_84_yrs,C06_M_Tot_85o,C06_M_T_T,C11_M_Post_Deg_15_19_yrs,C11_M_Post_Deg_20_24_yrs,C11_M_Post_Deg_25_34_yrs,C11_M_Post_Deg_35_44_yrs,C11_M_Post_Deg_45_54_yrs,C11_M_Post_Deg_55_64_yrs,C11_M_Post_Deg_65_74_yrs,C11_M_Post_Deg_75_84_yrs,C11_M_Post_Deg_85o,C11_M_Post_Deg_Tot,C11_M_GrDip_GrCe_15_19,C11_M_GrDip_GrCe_20_24,C11_M_GrDip_GrCe_25_34,C11_M_GrDip_GrCe_35_44,C11_M_GrDip_GrCe_45_54,C11_M_GrDip_GrCe_55_64,C11_M_GrDip_GrCe_65_74,C11_M_GrDip_GrCe_75_84,C11_M_GrDip_GrCe_85ov,C11_M_GrDip_GrCe_Tot,C11_M_BD_15_19,C11_M_BD_20_24,C11_M_BD_25_34,C11_M_BD_35_44,C11_M_BD_45_54,C11_M_BD_55_64,C11_M_BD_65_74,C11_M_BD_75_84,C11_M_BD_85o,C11_M_BD_Tot,C11_M_AdD_DL_15_19,C11_M_AdD_DL_20_24,C11_M_AdD_DL_25_34,C11_M_AdD_DL_35_44,C11_M_AdD_DL_45_54,C11_M_AdD_DL_55_64,C11_M_AdD_DL_65_74,C11_M_AdD_DL_75_84,C11_M_AdD_DL_85o,C11_M_AdD_DL_Tot,C11_M_CL_C_III_IV_15_19,C11_M_CL_C_III_IV_20_24,C11_M_CL_C_III_IV_25_34,C11_M_CL_C_III_IV_35_44,C11_M_CL_C_III_IV_45_54,C11_M_CL_C_III_IV_55_64,C11_M_CL_C_III_IV_65_74,C11_M_CL_C_III_IV_75_84,C11_M_CL_C_III_IV_85_ov,C11_M_CL_C_III_IV_Tot,C11_M_CL_C_I_II_15_19,C11_M_CL_C_I_II_20_24,C11_M_CL_C_I_II_25_34,C11_M_CL_C_I_II_35_44,C11_M_CL_C_I_II_45_54,C11_M_CL_C_I_II_55_64,C11_M_CL_C_I_II_65_74,C11_M_CL_C_I_II_75_84,C11_M_CL_C_I_II_85_ov,C11_M_CL_C_I_II_Tot,C11_M_CL_CL_nfd_15_19,C11_M_CL_CL_nfd_20_24,C11_M_CL_CL_nfd_25_34,C11_M_CL_CL_nfd_35_44,C11_M_CL_CL_nfd_45_54,C11_M_CL_CL_nfd_55_64,C11_M_CL_CL_nfd_65_74,C11_M_CL_CL_nfd_75_84,C11_M_CL_CL_nfd_85_ov,C11_M_CL_CL_nfd_Tot,C11_M_CL_T_15_19,C11_M_CL_T_20_24,C11_M_CL_T_25_34,C11_M_CL_T_35_44,C11_M_CL_T_45_54,C11_M_CL_T_55_64,C11_M_CL_T_65_74,C11_M_CL_T_75_84,C11_M_CL_T_85_ov,C11_M_CL_T_Tot,C11_M_LE_ID_15_19,C11_M_LE_ID_20_24,C11_M_LE_ID_25_34,C11_M_LE_ID_35_44,C11_M_LE_ID_45_54,C11_M_LE_ID_55_64,C11_M_LE_ID_65_74,C11_M_LE_ID_75_84,C11_M_LE_ID_85o,C11_M_LE_ID_Tot
306,0,5,113,246,312,224,74,22,3,1006,0,7,72,147,168,85,36,3,0,526,3,260,1215,1249,1135,752,272,96,21,5007,17,134,662,1002,1044,765,292,138,10,4066,271,1309,3850,4798,4741,3313,1681,567,107,20632,59,127,203,125,89,54,15,8,0,684,22,66,168,166,170,141,57,25,10,826,356,1507,4222,5091,4996,3509,1745,598,115,22140,18,59,192,223,257,200,123,52,10,1137,1004,900,1670,1860,1820,1557,1122,789,270,10977,1393,2870,8151,9817,9737,7092,3668,1694,434,44857,0,12,156,346,394,295,172,42,13,1435,0,13,100,154,231,143,59,9,4,710,5,277,1406,1595,1329,1070,491,136,29,6344,7,144,737,1326,1248,1071,534,160,23,5250,404,1622,4151,5034,5286,4061,2314,842,168,23874,130,151,214,165,110,89,31,4,3,900,30,55,165,186,165,174,79,20,12,887,565,1831,4526,5386,5563,4323,2420,866,181,25653,23,48,145,180,197,204,168,57,14,1028
307,0,3,28,73,65,89,39,8,0,299,0,0,30,54,70,45,15,4,0,217,0,142,442,410,418,253,107,37,6,1826,12,75,337,447,430,323,149,44,6,1828,232,732,1614,1806,1809,1332,721,242,48,8543,71,108,102,92,58,26,8,0,0,452,11,32,120,193,104,61,26,11,3,559,313,868,1835,2084,1967,1419,756,257,50,9549,15,21,56,91,89,73,55,21,4,416,397,262,470,588,641,688,657,566,179,4453,740,1365,3200,3749,3676,2890,1765,941,251,18583,0,3,67,61,76,85,53,13,3,356,0,6,34,56,63,65,20,9,0,257,0,118,561,554,402,389,188,57,19,2284,11,39,292,527,539,420,208,74,10,2125,252,966,1976,2108,2104,1764,979,378,74,10600,83,97,124,74,56,22,22,0,0,490,24,31,75,161,136,101,45,10,8,595,362,1095,2181,2343,2288,1894,1047,392,78,11679,11,14,50,81,58,65,53,20,8,365
308,0,12,134,217,263,170,41,9,0,844,0,5,76,142,169,83,40,6,0,512,3,395,1112,1029,931,477,163,61,8,4174,6,89,498,737,773,531,183,71,13,2905,318,1487,3976,4555,4417,2814,1466,542,75,19660,81,159,163,78,69,40,15,3,0,612,23,52,166,152,143,102,32,16,0,688,421,1699,4303,4788,4639,2954,1514,564,81,20960,14,49,122,156,168,127,67,40,3,751,971,753,1430,1541,1548,1233,991,782,273,9523,1418,3008,7673,8606,8480,5571,3000,1530,376,39663,0,9,184,293,295,239,82,20,0,1115,0,14,88,161,164,124,47,14,0,610,0,352,1358,1185,996,721,261,68,11,4953,11,104,480,918,1008,751,275,95,12,3652,419,2103,5138,5188,4891,3683,1747,712,122,24009,144,128,223,106,82,50,18,0,0,750,27,48,154,181,145,143,58,16,4,763,584,2273,5513,5474,5115,3881,1821,735,127,25523,20,30,114,154,148,98,89,36,3,690
309,0,70,607,749,778,593,258,93,24,3169,0,14,193,289,345,198,87,28,3,1163,22,1232,3721,3115,2648,2047,928,474,115,14295,116,797,2029,2412,2107,1932,1022,541,97,11062,566,2695,7921,9505,8780,7198,4249,2107,399,43421,150,272,306,166,135,107,46,12,6,1194,62,226,476,403,401,355,201,85,16,2221,781,3190,8699,10073,9317,7656,4489,2206,418,46834,50,145,427,527,467,444,325,209,37,2638,2079,2235,3717,3385,3305,3097,2639,2499,968,23921,3054,7695,19405,20547,18969,15957,9753,6045,1659,103077,0,109,1097,1238,1132,893,472,131,26,5107,3,45,303,405,357,348,130,34,10,1634,26,1532,4951,4424,3270,2751,1388,547,153,19041,165,931,2628,3376,2899,2382,1404,629,169,14578,767,3404,9452,10696,10283,8271,5496,2388,642,51400,372,289,413,260,200,130,92,31,6,1787,92,184,378,443,386,380,260,112,19,2256,1234,3878,10243,11403,10865,8779,5851,2530,669,55449,47,159,386,434,451,421,317,185,71,2468
310,0,9,173,352,302,193,77,19,3,1137,0,10,99,179,176,88,27,10,0,591,13,345,1409,1257,1013,632,220,100,22,5010,32,267,816,1157,1156,697,317,108,23,4567,347,1443,3964,4691,4203,3288,1803,719,113,20570,111,210,245,120,100,39,13,3,4,837,43,105,213,185,156,119,53,15,3,889,498,1753,4422,4986,4461,3446,1868,741,118,22301,28,68,179,230,218,163,117,58,3,1069,1180,923,1958,2038,1615,1335,1057,894,259,11254,1758,3379,9050,10194,8944,6545,3688,1930,437,45921,0,23,446,547,464,307,142,44,4,1965,0,16,153,205,228,161,55,15,0,827,5,460,2018,1888,1290,877,367,124,39,7066,38,330,1109,1483,1478,1063,486,140,33,6158,500,2167,5271,5322,4977,3874,2342,919,169,25542,275,230,337,192,103,69,28,7,4,1244,52,92,248,233,178,167,72,39,13,1091,823,2491,5853,5744,5257,4111,2451,959,184,27872,21,77,184,230,180,146,122,71,12,1043
311,0,4,137,200,250,185,54,21,3,861,0,8,62,110,166,89,22,4,0,469,0,417,1271,1039,993,660,208,60,11,4661,40,317,857,1036,1043,777,260,80,24,4430,423,1650,4672,5575,5421,4213,1728,625,92,24409,131,189,208,106,82,60,17,8,0,797,32,110,217,180,183,174,61,21,3,984,588,1951,5104,5862,5690,4447,1809,645,90,26185,27,79,239,255,257,228,102,38,3,1216,1343,860,1676,1817,1622,1477,992,676,197,10664,2004,3634,9352,10308,10024,7864,3444,1531,329,48482,0,18,352,362,311,285,103,28,3,1459,0,22,92,169,155,134,34,12,0,618,14,390,1780,1517,1183,850,375,97,14,6212,51,330,1130,1332,1245,1019,447,113,25,5697,608,2342,5685,6074,5785,4822,2647,848,173,28979,307,238,334,219,132,78,32,10,0,1342,55,107,243,247,197,190,100,30,9,1176,963,2689,6266,6533,6113,5089,2771,884,179,31489,32,74,204,206,204,184,122,58,13,1095
312,0,8,64,123,134,72,21,9,0,427,0,0,36,94,95,48,15,0,0,295,0,266,847,669,591,318,101,48,3,2840,3,76,369,575,578,373,159,53,13,2199,295,1370,3797,4145,3809,2405,1032,361,53,17272,50,114,145,83,58,30,10,11,0,499,14,37,89,133,95,85,23,16,3,495,357,1525,4038,4356,3958,2518,1066,383,57,18265,15,39,120,142,135,118,52,24,9,656,722,823,1597,1763,1652,1193,763,607,146,9272,1101,2741,7073,7732,7149,4646,2168,1129,223,33955,0,10,133,154,189,107,35,10,4,646,0,3,63,88,113,65,29,0,0,366,0,276,997,913,605,446,150,56,8,3452,9,86,430,767,762,520,217,60,12,2856,361,1944,5089,4915,4621,3092,1398,479,82,21987,89,99,140,93,86,41,23,0,4,568,15,42,117,111,115,98,43,12,6,558,465,2081,5350,5119,4827,3230,1461,496,90,23116,18,38,103,102,153,113,51,27,7,611
313,0,3,65,156,156,146,71,32,4,631,0,0,33,99,150,74,42,9,0,405,0,186,606,687,683,606,264,114,32,3171,18,178,424,757,879,752,377,174,33,3592,302,956,2864,3792,3731,3296,2068,973,157,18135,85,139,162,99,57,45,10,5,0,608,27,60,134,131,139,131,85,44,7,758,415,1158,3166,4022,3918,3478,2157,1021,165,19506,15,56,137,182,156,178,146,84,28,984,781,650,1236,1206,1129,1066,985,1043,379,8473,1237,2228,5666,7106,7074,6290,4036,2479,643,36759,0,0,105,205,227,200,146,33,11,926,0,11,60,129,136,138,59,14,4,553,4,195,842,968,837,785,443,161,52,4283,35,161,603,986,1072,986,590,200,37,4674,473,1520,3665,4465,4344,3846,2732,1201,281,22524,211,181,205,129,96,71,41,14,0,936,41,67,159,144,144,179,106,45,13,896,719,1764,4027,4739,4578,4088,2885,1262,292,24352,24,61,129,161,165,173,131,73,19,932
314,0,5,155,342,367,207,57,13,3,1143,0,3,68,204,174,88,36,3,0,582,0,259,1224,1378,1044,606,179,66,4,4759,37,205,704,1107,1030,715,193,76,6,4075,190,844,2857,3414,2910,2212,926,316,73,13750,58,106,101,69,38,41,8,3,0,431,19,54,136,138,161,117,26,14,3,656,271,998,3101,3615,3111,2366,961,335,78,14829,10,37,109,143,148,107,56,35,4,650,484,279,498,618,538,531,307,267,125,3649,800,1786,5868,7406,6423,4622,1781,788,220,29690,0,3,224,534,464,338,108,26,3,1702,0,11,114,254,235,162,55,4,0,832,4,332,1447,2098,1411,828,353,82,25,6573,38,233,879,1415,1384,997,368,94,13,5422,372,1260,3432,4004,3425,2550,1388,434,107,16979,121,96,152,89,63,50,24,6,0,611,27,56,146,174,116,136,76,18,7,748,518,1407,3728,4270,3604,2742,1485,463,113,18337,13,36,107,149,115,104,66,39,8,630
315,0,5,29,50,49,43,7,0,0,184,0,4,23,39,39,21,3,0,0,129,0,117,478,258,225,124,32,10,0,1254,9,59,257,319,250,153,55,8,3,1122,150,566,1516,1445,1299,836,329,113,12,6263,44,70,86,67,38,21,3,0,0,335,14,27,59,88,80,31,14,0,0,312,203,662,1658,1604,1415,892,349,119,12,6912,15,19,53,61,56,57,20,8,0,278,478,439,954,953,770,598,386,264,62,4910,703,1305,3452,3285,2808,1888,862,412,76,14793,0,3,71,53,63,52,19,6,0,265,0,4,29,37,33,36,12,4,0,154,0,124,530,338,228,181,54,14,0,1471,6,41,237,349,294,209,80,16,0,1237,164,732,1784,1699,1597,1075,462,122,20,7659,72,84,103,76,71,41,8,4,0,445,18,24,60,88,78,57,16,5,0,343,260,835,1945,1863,1746,1172,485,130,19,8448,4,20,38,35,48,48,15,6,0,222
316,0,3,122,322,447,470,299,84,18,1768,0,3,75,261,294,231,101,18,3,994,6,358,1494,1842,1836,1528,775,395,82,8320,43,235,801,1413,1533,1492,937,478,75,7006,424,1579,4483,5990,6207,4796,3231,1636,302,28643,119,200,202,127,120,70,42,16,0,895,35,77,199,221,256,266,148,94,12,1298,569,1860,4876,6337,6580,5132,3419,1745,313,30838,31,62,211,243,307,300,266,154,41,1614,1141,707,1217,1572,1658,1500,1421,1401,586,11201,1794,3225,8797,11993,12661,10661,7215,4278,1116,61738,0,10,197,511,602,647,478,158,19,2621,4,11,109,337,334,359,175,41,0,1361,0,360,1800,2459,2220,2085,1264,486,109,10790,48,288,885,1816,1944,1942,1288,579,158,8949,541,1922,5042,6640,7165,5816,4043,1985,515,33668,260,203,234,180,121,102,59,35,5,1192,47,92,175,243,223,299,214,96,28,1412,845,2219,5454,7058,7501,6211,4322,2113,551,36272,22,55,169,231,252,270,300,177,46,1523
317,0,6,139,262,338,219,109,27,7,1116,0,6,56,131,137,101,32,9,0,478,3,364,969,874,908,517,213,99,17,3962,19,206,437,646,603,469,206,79,23,2682,240,956,2120,2227,2258,1525,831,445,82,10682,86,140,132,57,47,17,12,8,0,498,17,57,88,84,82,69,32,22,6,449,345,1146,2344,2372,2383,1606,880,468,84,11635,15,37,86,97,88,83,68,34,12,515,539,385,606,652,633,565,513,573,220,4683,923,2144,4633,5037,5085,3563,2013,1301,364,25066,0,13,233,330,380,315,179,37,6,1496,0,8,71,138,156,130,54,9,3,562,7,287,1174,1121,934,740,325,125,34,4731,10,140,505,721,777,575,310,132,32,3200,296,1244,2592,2429,2496,1863,1110,506,123,12662,114,134,156,72,54,31,15,9,0,577,21,51,80,89,83,86,56,13,6,481,431,1423,2831,2592,2634,1983,1177,524,126,13723,11,28,78,80,79,71,61,36,7,452
318,0,13,170,350,364,265,95,22,0,1278,0,5,83,137,141,86,30,12,0,488,0,506,1525,1209,979,608,179,62,15,5091,16,136,622,965,955,680,236,79,14,3698,284,1581,4191,4350,4155,2810,1406,585,98,19449,102,172,173,77,64,35,9,5,0,635,27,67,132,126,113,90,28,19,3,610,417,1813,4501,4556,4326,2939,1441,609,97,20698,19,82,125,168,173,147,106,39,12,869,888,804,1409,1372,1299,1004,876,733,239,8626,1348,3359,8433,8753,8248,5734,2964,1550,372,40753,0,17,259,400,431,311,143,36,9,1602,0,13,86,147,145,141,39,8,0,582,3,504,1782,1499,1084,824,321,97,19,6134,17,147,612,1104,1146,854,331,126,19,4345,412,2084,4856,4802,4725,3527,1925,744,123,23196,175,177,210,119,83,57,18,9,3,858,34,66,139,153,128,115,68,25,11,729,620,2326,5209,5078,4929,3696,2007,775,135,24785,25,62,126,136,141,139,85,37,15,767
319,0,3,57,142,239,170,77,23,8,717,0,0,53,127,165,108,38,13,3,521,0,209,757,878,909,688,317,118,37,3916,12,108,448,759,984,868,485,208,28,3900,325,1193,3205,4313,5232,4939,3189,1325,217,23937,130,226,240,141,98,68,19,11,3,946,42,72,168,188,202,199,130,27,3,1031,498,1488,3605,4641,5536,5208,3335,1366,223,25916,17,56,133,200,237,247,206,95,20,1210,970,613,1168,1492,1483,1707,1871,1497,511,11315,1503,2486,6227,8239,9554,9005,6333,3320,820,47490,0,3,92,197,239,245,145,43,11,961,0,3,60,130,158,189,85,22,0,641,0,167,898,1111,999,960,545,147,39,4872,10,84,485,893,1165,1169,779,263,54,4900,456,1545,3617,4722,5637,5904,4374,1668,359,28281,317,241,284,195,155,104,66,14,0,1369,41,83,138,187,194,247,147,63,5,1114,813,1868,4038,5105,5985,6255,4586,1743,371,30761,17,42,104,153,189,237,236,129,25,1134
397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,4,0,3,0,0,0,0,11,0,3,7,4,4,3,0,0,0,23,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,6,7,5,3,0,0,0,28,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,5,4,0,0,11,0,3,14,8,16,9,8,0,0,58,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,7,3,0,3,0,0,0,13,0,0,3,4,7,4,0,0,0,17,0,8,14,7,17,10,4,9,0,66,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,9,16,5,18,12,4,10,0,74,0,0,0,0,0,0,0,0,0,5
399,0,3,30,23,17,14,4,0,0,93,0,0,6,13,10,16,0,0,0,41,0,53,167,77,64,52,27,8,0,449,0,24,60,50,41,75,32,3,0,283,18,125,287,258,266,337,207,27,6,1534,5,23,13,9,4,7,0,0,0,60,0,7,10,13,6,17,4,0,0,57,21,152,313,275,278,355,216,27,6,1654,3,19,21,17,21,14,18,4,0,111,43,121,225,209,224,175,98,35,9,1151,79,374,821,658,650,701,394,70,17,3768,0,3,44,15,24,28,8,5,0,125,0,0,9,4,5,9,6,0,0,31,0,58,173,85,53,66,33,7,0,468,0,18,55,45,51,103,46,8,0,331,18,90,252,208,222,405,245,49,3,1498,9,8,19,8,8,11,0,0,0,64,0,3,17,6,6,16,8,0,0,67,30,106,288,223,239,437,251,54,0,1625,0,4,17,15,17,17,19,3,0,81
401,0,66,854,1390,1536,1240,533,257,41,5913,0,29,293,495,645,428,118,44,5,2052,9,1654,4787,4010,3864,2854,959,592,139,18871,33,482,1258,1688,1821,1618,709,408,105,8123,237,1161,2764,3777,3455,2441,1548,957,246,16583,107,161,223,122,97,79,38,23,8,844,29,117,215,266,342,299,154,69,21,1501,372,1436,3196,4164,3892,2812,1736,1046,273,18926,36,99,192,228,238,246,149,108,33,1315,1002,1031,1432,1416,1358,1187,994,1053,480,9946,1449,4791,12023,13395,13350,10378,5199,3501,1073,65159,0,88,1593,1720,1824,1547,839,333,86,8016,0,22,339,536,606,609,220,42,6,2392,11,1678,5447,4674,3936,3576,1681,641,242,21879,33,548,1359,1828,1869,1827,1094,402,144,9124,246,1309,2796,3529,3778,2762,1742,1010,323,17501,105,159,188,153,111,66,47,22,9,851,31,104,166,215,269,331,164,82,27,1388,380,1571,3152,3888,4160,3164,1951,1117,358,19745,17,69,163,193,201,188,173,79,50,1131
402,0,59,375,427,409,251,109,27,7,1655,0,16,134,231,283,171,47,22,3,899,10,878,2457,1763,1494,967,331,169,28,8096,25,412,1316,1808,1814,1374,523,230,35,7541,489,2338,5912,7064,6397,5415,3399,1570,259,32843,181,351,400,233,141,87,32,13,4,1443,47,150,378,320,367,281,128,56,11,1739,720,2834,6685,7616,6909,5789,3556,1641,267,36021,35,127,277,347,285,273,148,81,18,1582,1495,1201,2081,2384,2006,1731,1522,1520,421,14351,2284,5525,13321,14570,13203,10547,6236,3689,786,70161,3,66,1053,785,525,377,149,43,3,3004,0,15,204,266,282,242,79,21,3,1114,6,871,3697,2586,1707,1323,530,225,48,11006,17,503,1648,2085,2114,1736,814,285,45,9244,531,2843,6917,7319,6937,5873,3886,1906,442,36665,249,405,527,285,189,113,45,11,0,1826,56,201,364,340,337,324,176,67,12,1861,836,3449,7812,7948,7462,6307,4102,1984,453,40352,39,97,297,281,273,244,150,97,23,1511
403,0,26,418,802,896,739,325,114,16,3333,0,15,193,371,513,334,92,31,5,1565,5,1051,3049,2681,2904,2028,716,439,99,12967,18,413,1271,1820,2201,1809,860,517,117,9024,337,1882,4972,5986,6339,4910,2960,1841,374,29603,158,286,332,174,165,127,60,23,9,1323,45,134,321,312,457,425,189,107,25,2027,540,2305,5626,6481,6957,5461,3204,1968,412,32949,19,104,236,282,266,255,160,145,36,1500,1091,787,1244,1424,1587,1300,1106,1492,560,10581,1674,4707,12028,13864,15319,11919,6453,4703,1241,71915,0,32,776,1086,1092,948,466,170,25,4609,0,19,217,422,522,482,174,53,4,1896,9,1013,3785,3478,2916,2584,1247,500,165,15709,12,409,1452,2024,2323,2197,1153,523,175,10265,369,2282,5721,6189,6521,5590,3387,1942,594,32604,177,271,385,234,157,140,86,31,10,1486,37,137,283,288,362,405,241,140,34,1927,586,2697,6395,6709,7047,6134,3713,2108,635,36017,27,82,208,273,227,305,204,119,47,1490
404,3,36,348,394,349,216,92,32,4,1471,0,3,118,204,235,140,42,19,3,766,11,733,2372,1737,1358,833,300,169,45,7561,8,327,920,1117,1095,842,391,268,52,5009,199,1097,2962,3710,3412,2676,1829,1291,303,17468,72,147,176,100,100,58,18,22,11,706,15,86,218,203,218,197,89,60,14,1111,289,1329,3356,4006,3730,2937,1937,1367,329,19279,21,67,198,177,160,128,96,61,21,934,729,705,1148,1290,1242,1011,976,1297,478,8880,1053,3198,8466,8926,8163,6102,3834,3207,938,43890,0,48,928,675,452,311,146,51,8,2612,0,8,204,257,242,205,69,30,0,1015,6,876,3292,2349,1587,1206,468,187,64,10035,19,431,1231,1350,1298,1002,507,232,80,6158,203,1450,3296,3638,3811,2947,1842,1226,414,18834,80,161,233,132,91,64,26,17,0,808,27,73,186,199,160,194,95,53,13,1002,313,1679,3711,3968,4066,3206,1960,1297,430,20638,14,61,172,196,169,162,104,59,28,968
405,0,0,18,66,63,63,34,5,0,260,0,3,29,52,92,52,16,3,0,246,0,75,368,322,429,321,114,39,16,1677,3,41,155,299,466,395,153,83,12,1597,128,589,1331,1888,2009,1598,999,428,64,9049,57,69,94,56,40,31,9,3,0,366,15,38,88,104,138,99,48,24,3,555,202,701,1517,2049,2194,1727,1056,460,63,9968,10,25,53,87,135,101,59,29,5,498,386,178,338,538,568,591,596,631,212,4044,608,1014,2482,3414,3950,3251,2027,1251,312,18300,0,3,37,72,86,76,51,10,0,336,0,3,26,59,95,90,25,9,4,300,0,84,393,435,349,454,214,62,8,2003,0,14,197,331,451,515,271,96,21,1898,138,726,1586,1932,2232,1927,1351,588,126,10609,46,76,122,56,60,51,25,3,0,442,13,34,93,105,107,113,66,28,3,544,197,836,1799,2095,2394,2088,1441,624,130,11600,3,16,39,63,72,97,55,32,9,387
406,0,0,31,60,58,37,15,3,0,209,0,0,23,38,44,30,9,4,0,152,0,95,398,350,247,167,39,10,6,1313,4,39,136,253,299,210,75,29,3,1050,101,526,1455,1880,1720,1259,746,301,43,8024,38,94,93,58,33,28,8,3,0,357,11,41,82,88,83,60,21,13,0,398,151,658,1627,2023,1837,1339,776,316,49,8776,16,28,74,74,83,59,43,12,3,384,389,376,707,761,698,532,480,380,98,4420,559,1200,3006,3561,3267,2378,1437,750,157,16315,0,3,56,63,51,63,17,3,0,255,0,3,22,38,39,52,13,4,0,168,0,101,484,427,248,212,69,22,0,1570,0,43,164,272,334,326,111,29,8,1285,114,756,1658,1882,1992,1525,873,365,68,9223,45,81,151,75,37,21,14,0,0,426,3,32,73,86,62,76,40,6,0,378,167,867,1881,2041,2093,1621,928,373,68,10034,7,18,63,67,77,48,36,18,4,339
407,0,0,38,83,96,121,64,30,4,438,0,4,36,64,138,81,29,6,0,360,0,136,562,582,609,506,191,102,26,2702,3,62,294,534,692,673,358,172,22,2800,206,1081,2462,3118,3070,2404,1468,723,116,14657,57,133,167,108,86,74,29,12,0,665,20,57,161,181,185,162,84,48,3,906,274,1271,2790,3413,3339,2646,1583,782,126,16227,16,64,126,164,147,169,106,56,6,860,668,437,909,1154,1107,1017,975,979,312,7560,966,1970,4759,5995,6127,5198,3306,2129,499,30949,0,0,73,100,123,152,135,37,9,631,0,0,39,67,118,146,69,13,4,446,0,119,665,722,576,679,404,112,35,3323,8,67,341,576,665,896,552,210,34,3348,262,1213,2774,3242,3456,2947,2028,893,245,17056,95,158,235,146,127,92,35,5,0,899,25,62,120,172,184,202,113,53,12,947,380,1430,3127,3559,3773,3243,2178,950,260,18898,13,16,92,117,95,134,102,65,17,655
